FIPStxt,PCTPOVALL_2013,POP_ESTIMATE_2013,Unemployment_rate_2013,bachelor_or_higher_2013
00000,15.8,"316,497,531",,28.8
01000,18.9,"4,833,996",7.2,22.6
01001,13.5,"55,136",6.3,20.9
01003,14.2,"195,443",6.7,27.7
01005,28.2,"26,978",10.4,13.4
01007,23.1,"22,504",7.8,12.1
01009,17.2,"57,720",6.3,12.1
01011,35.2,"10,605",9.6,12.5
01013,28.8,"20,289",10.4,14.0
01015,21.4,"116,547",8.6,16.1
01017,22.5,"34,175",8.0,11.8
01019,20.1,"26,115",6.6,12.8
01021,20.3,"43,836",6.6,12.9
01023,22.4,"13,397",9.2,11.8
01025,25.4,"25,166",14.0,11.2
01027,19.6,"13,506",8.4,9.2
01029,18.9,"15,017",7.7,9.0
01031,18.5,"50,861",7.0,22.5
01033,16.3,"54,499",8.1,17.7
01035,30.5,"12,898",10.9,8.8
01037,19.9,"11,065",9.0,9.8
01039,19.2,"37,850",8.1,14.2
01041,22.2,"13,960",7.5,12.7
01043,16.4,"80,783",6.6,14.8
01045,20.1,"49,845",7.5,17.0
01047,31.3,"42,102",12.4,14.2
01049,20.0,"70,894",7.6,10.7
01051,13.4,"80,808",6.2,21.0
01053,27.8,"37,893",8.6,11.7
01055,19.6,"103,962",7.5,14.8
01057,20.7,"16,909",8.3,13.2
01059,23.1,"31,542",8.1,11.0
01061,23.6,"26,742",7.0,10.4
01063,35.0,"8,718",13.0,12.8
01065,25.7,"15,311",11.7,12.8
01067,18.2,"17,224",7.7,16.6
01069,18.1,"103,626",7.0,19.7
01071,16.9,"52,944",7.7,13.0
01073,18.9,"659,197",6.7,30.0
01075,23.0,"14,203",7.1,9.5
01077,17.1,"92,774",7.1,21.1
01079,17.4,"33,571",8.3,11.9
01081,19.8,"151,708",6.0,32.5
01083,15.9,"88,924",6.3,22.7
01085,37.0,"10,730",14.3,14.4
01087,33.8,"19,822",9.7,19.6
01089,13.9,"347,073",6.4,38.5
01091,31.5,"20,228",8.9,17.4
01093,20.8,"30,305",8.0,9.5
01095,18.1,"94,569",6.8,15.2
01097,20.3,"414,560",8.4,20.7
01099,29.7,"22,188",12.1,10.6
01101,22.1,"227,271",7.3,31.5
01103,17.4,"119,628",6.9,19.9
01105,36.4,"9,978",13.7,10.4
01107,23.8,"19,383",9.3,11.0
01109,25.3,"33,682",7.7,23.0
01111,23.4,"22,663",7.8,11.1
01113,23.9,"59,430",7.3,16.0
01115,14.0,"86,244",6.2,15.5
01117,8.3,"204,196",4.7,40.3
01119,38.0,"13,345",9.2,14.9
01121,19.8,"81,339",8.4,13.0
01123,22.2,"41,221",8.1,16.3
01125,17.2,"200,744",6.4,27.0
01127,22.0,"65,859",8.2,10.5
01129,19.7,"16,842",11.0,9.5
01131,32.4,"11,262",19.6,11.1
01133,21.9,"24,187",9.5,10.4
02000,10.1,"737,259",6.9,27.5
02013,15.2,"3,351",6.4,12.0
02016,8.1,"5,692",7.0,13.3
02020,7.7,"301,629",5.2,32.8
02050,25.1,"17,806",16.1,11.7
02060,9.5,955,8.6,19.4
02068,5.4,"1,933",12.3,28.1
02070,20.9,"4,988",10.1,17.8
02090,8.8,"100,807",5.8,29.0
02100,11.4,"2,569",9.9,30.1
02105,19.2,"2,134",14.6,26.9
02110,7.5,"32,626",5.0,36.7
02122,10.1,"57,067",7.9,23.7
02130,10.3,"13,695",7.5,25.4
02150,8.5,"14,115",6.2,20.0
02164,17.3,"1,662",14.4,15.4
02170,9.4,"95,892",8.2,21.3
02180,26.3,"9,884",12.2,17.1
02185,13.3,"9,733",7.1,14.5
02188,23.3,"7,697",16.3,11.0
02195,10.7,"3,213",9.2,25.7
02198,17.4,"6,402",11.9,15.7
02220,9.8,"9,014",5.4,34.1
02230,4.2,"1,012",12.1,24.3
02240,16.1,"6,969",12.9,23.1
02261,9.2,"9,770",9.8,23.9
02270,34.7,"7,952",23.6,5.4
02275,13.9,"2,404",8.0,16.7
02282,16.7,634,9.4,22.7
02290,24.4,"5,654",18.2,9.3
04000,18.6,"6,634,997",7.8,26.9
04001,38.7,"71,867",18.5,10.4
04003,18.8,"129,744",9.0,22.5
04005,23.2,"136,690",8.1,31.1
04007,22.6,"53,063",9.5,16.1
04009,21.6,"37,435",8.0,12.3
04011,11.6,"8,944",5.6,11.1
04012,23.2,"20,331",8.4,9.3
04013,17.6,"4,013,164",6.6,29.8
04015,21.3,"202,855",10.3,11.9
04017,31.8,"107,346",13.6,14.9
04019,19.3,"998,050",6.8,29.8
04021,16.7,"390,965",8.3,18.0
04023,22.7,"47,121",15.5,19.8
04025,16.4,"215,389",7.7,24.2
04027,19.2,"202,033",25.7,14.3
05000,19.4,"2,958,765",7.4,20.1
05001,19.8,"18,820",7.3,12.4
05003,21.9,"21,252",11.1,12.2
05005,15.6,"40,996",8.0,16.5
05007,11.7,"237,301",5.7,28.7
05009,17.2,"37,389",7.1,15.4
05011,27.0,"11,192",9.9,10.8
05013,18.9,"5,219",8.2,7.4
05015,22.2,"27,760",6.1,17.3
05017,32.4,"11,338",11.8,12.6
05019,22.7,"22,697",9.1,21.4
05021,20.0,"15,294",9.9,9.5
05023,16.3,"25,656",8.5,16.8
05025,17.0,"8,562",7.7,13.8
05027,23.2,"24,266",8.9,20.3
05029,21.1,"21,176",9.0,14.7
05031,20.0,"101,647",6.7,24.4
05033,19.2,"61,658",7.8,14.3
05035,23.6,"49,758",8.6,13.9
05037,20.6,"17,504",7.8,11.4
05039,21.4,"7,921",11.0,10.2
05041,34.0,"12,492",9.9,12.7
05043,24.8,"18,728",10.0,19.1
05045,14.9,"119,390",6.6,27.2
05047,20.7,"17,945",7.0,12.4
05049,22.9,"12,227",7.0,10.0
05051,22.1,"97,065",7.7,20.9
05053,14.2,"18,046",6.7,17.6
05055,17.7,"43,072",8.2,14.7
05057,22.9,"22,398",7.4,14.1
05059,18.5,"33,440",7.4,12.3
05061,21.5,"13,544",6.5,12.0
05063,18.4,"36,843",9.1,14.4
05065,20.8,"13,364",8.7,11.7
05067,27.5,"17,664",10.9,8.8
05069,25.8,"73,084",10.4,17.5
05071,23.4,"25,887",7.7,14.7
05073,26.0,"7,245",9.9,10.7
05075,20.4,"17,061",9.0,10.4
05077,41.1,"10,041",9.7,7.1
05079,27.6,"14,043",8.5,7.9
05081,19.3,"12,741",7.7,10.6
05083,18.7,"22,076",7.9,11.7
05085,12.6,"70,834",6.2,18.2
05087,20.2,"15,721",5.9,10.3
05089,19.0,"16,427",7.8,12.9
05091,21.4,"43,380",6.6,13.9
05093,25.6,"44,734",11.4,13.0
05095,28.7,"7,667",8.8,11.3
05097,22.4,"9,216",8.5,12.9
05099,21.1,"8,789",7.7,12.8
05101,23.5,"8,068",7.1,12.7
05103,27.5,"25,013",9.7,15.5
05105,17.5,"10,344",9.4,11.9
05107,36.6,"20,426",11.6,12.0
05109,21.9,"11,126",8.9,13.8
05111,24.7,"24,222",8.4,8.6
05113,24.4,"20,354",7.3,12.3
05115,20.0,"62,747",7.5,20.7
05117,19.6,"8,360",7.1,9.3
05119,17.3,"391,536",6.6,31.2
05121,22.6,"17,634",9.6,12.3
05123,37.3,"27,302",10.6,11.7
05125,10.3,"114,185",5.9,23.4
05127,21.2,"10,914",6.4,11.6
05129,25.9,"7,990",8.0,12.0
05131,22.1,"127,118",7.6,19.2
05133,22.2,"17,342",8.3,8.6
05135,22.8,"17,068",9.9,11.0
05137,26.2,"12,533",8.8,14.2
05139,21.0,"40,675",8.6,16.1
05141,18.9,"16,965",9.6,13.6
05143,20.9,"216,753",5.4,28.7
05145,17.2,"78,661",8.0,18.1
05147,28.0,"7,052",9.8,10.1
05149,19.7,"21,807",6.6,9.4
06000,16.8,"38,431,393",8.9,30.7
06001,13.0,"1,583,226",7.3,41.8
06003,19.7,"1,150",9.8,31.2
06005,14.3,"36,602",10.3,19.3
06007,21.4,"222,420",10.3,24.4
06009,15.0,"44,614",10.0,21.2
06011,13.0,"21,432",19.0,13.8
06013,10.8,"1,095,980",7.5,39.0
06015,23.7,"27,827",11.8,14.0
06017,11.4,"181,542",8.5,32.0
06019,28.6,"956,102",13.2,19.6
06021,19.1,"27,914",12.1,14.6
06023,21.5,"134,620",8.2,27.5
06025,22.7,"177,517",24.9,13.3
06027,15.7,"18,423",7.9,21.4
06029,22.7,"865,923",11.7,15.0
06031,21.8,"150,862",13.5,12.9
06033,23.3,"63,843",10.8,16.2
06035,19.1,"32,212",10.6,13.1
06037,19.0,"10,053,995",9.8,29.7
06039,23.4,"152,165",12.5,13.6
06041,8.7,"258,821",5.2,54.6
06043,16.4,"17,758",10.5,21.3
06045,20.9,"87,471",8.2,22.0
06047,24.8,"263,481",14.5,12.6
06049,20.0,"9,112",12.4,18.7
06051,11.8,"14,016",8.5,29.8
06053,17.5,"429,123",10.3,23.0
06055,9.7,"140,580",6.8,31.3
06057,12.8,"98,262",8.1,32.3
06059,13.5,"3,121,854",6.5,36.8
06061,8.3,"367,339",7.7,35.1
06063,15.7,"18,877",13.9,22.6
06065,17.4,"2,296,956",9.9,20.5
06067,18.9,"1,463,149",8.9,28.0
06069,12.7,"57,594",11.1,18.2
06071,19.2,"2,093,306",9.8,18.7
06073,15.3,"3,222,558",7.8,34.6
06075,13.8,"841,138",5.5,52.4
06077,19.8,"705,027",12.4,18.1
06079,15.0,"276,284",6.8,31.5
06081,8.0,"750,489",5.2,44.4
06083,16.2,"436,076",7.1,31.3
06085,10.5,"1,871,107",6.5,46.5
06087,14.9,"269,444",10.3,37.0
06089,19.7,"179,137",11.8,18.8
06091,14.5,"3,040",12.9,18.5
06093,20.4,"43,773",13.2,23.9
06095,12.9,"425,219",9.0,24.3
06097,12.4,"495,432",7.0,32.2
06099,21.8,"526,286",12.9,16.4
06101,17.2,"95,287",14.6,18.7
06103,17.9,"63,130",11.7,13.5
06105,22.1,"13,444",12.1,21.3
06107,29.6,"454,725",14.4,13.3
06109,14.6,"53,911",10.8,19.5
06111,12.0,"840,972",7.9,31.4
06113,17.8,"205,485",9.1,37.9
06115,20.6,"73,361",13.1,13.7
08000,12.9,"5,272,086",6.8,37.0
08001,13.2,"470,547",8.0,20.9
08003,25.6,"16,256",9.4,24.2
08005,12.3,"608,128",6.5,38.8
08007,15.1,"12,202",8.6,32.9
08009,19.1,"3,679",4.1,17.2
08011,33.0,"5,734",7.5,8.8
08013,13.5,"310,396",5.4,58.3
08014,6.4,"60,306",5.8,47.5
08015,13.0,"18,335",6.1,33.9
08017,13.1,"1,898",4.2,21.3
08019,9.1,"9,110",6.2,39.8
08021,22.9,"8,258",10.4,19.1
08023,26.0,"3,539",11.1,19.5
08025,43.2,"5,333",7.3,12.3
08027,14.4,"4,271",6.3,32.7
08029,15.1,"30,326",8.5,18.3
08031,18.7,"648,401",6.6,42.9
08033,14.0,"2,025",8.2,18.4
08035,3.6,"306,297",5.3,55.8
08037,9.5,"52,441",6.1,47.0
08039,6.7,"23,713",5.8,29.6
08041,11.4,"655,453",7.9,35.2
08043,19.7,"46,463",10.5,15.6
08045,12.4,"57,102",7.3,26.6
08047,8.1,"5,572",5.9,29.1
08049,11.0,"14,319",5.8,32.8
08051,13.7,"15,505",5.5,54.5
08053,10.6,812,4.6,42.2
08055,22.8,"6,507",13.5,28.0
08057,15.7,"1,364",4.8,22.2
08059,9.1,"551,548",6.2,40.7
08061,12.9,"1,420",4.3,20.6
08063,15.1,"8,016",3.9,13.5
08065,14.7,"7,290",7.3,28.1
08067,12.4,"53,334",5.7,41.4
08069,13.8,"316,494",5.8,43.8
08071,18.0,"14,444",11.0,16.3
08073,19.1,"5,431",5.8,15.6
08075,16.9,"22,407",5.1,15.8
08077,15.4,"147,699",8.5,25.7
08079,9.9,723,5.9,39.3
08081,11.5,"13,115",6.7,15.6
08083,19.1,"25,667",7.6,27.3
08085,15.1,"40,744",9.4,24.5
08087,13.5,"28,389",6.5,15.1
08089,22.5,"18,572",9.6,15.5
08091,9.8,"4,578",7.1,47.5
08093,10.3,"16,128",6.1,32.0
08095,12.4,"4,355",4.5,16.8
08097,7.3,"17,381",6.4,56.8
08099,21.7,"12,281",6.2,14.1
08101,20.1,"161,320",9.8,21.5
08103,10.7,"6,759",7.6,23.1
08105,17.9,"11,755",11.2,20.3
08107,8.9,"23,458",5.9,48.0
08109,29.4,"6,226",11.0,23.8
08111,15.7,699,8.4,24.8
08113,11.9,"7,697",6.6,53.5
08115,14.5,"2,354",6.1,15.0
08117,9.3,"28,755",5.0,47.7
08119,8.4,"23,258",7.7,31.6
08121,14.0,"4,774",4.6,18.5
08123,13.2,"270,560",6.6,25.9
08125,13.0,"10,163",4.7,17.7
09000,10.7,"3,599,341",7.7,36.5
09001,9.6,"942,119",7.2,44.8
09003,12.1,"898,848",8.0,34.9
09005,7.2,"186,660",6.9,33.4
09007,7.3,"165,389",6.5,39.1
09009,12.8,"863,016",8.4,32.9
09011,9.4,"273,976",8.0,31.3
09013,6.4,"151,706",6.6,36.9
09015,13.0,"117,627",8.7,22.3
10000,12.9,"925,240",6.7,28.9
10001,13.5,"169,562",7.3,21.4
10003,11.9,"549,233",6.5,33.8
10005,14.8,"206,445",6.8,22.2
11000,18.8,"649,111",8.5,52.4
11001,18.8,"649,111",8.5,52.4
12000,17.1,"19,600,311",7.3,26.4
12001,25.7,"253,309",5.7,40.5
12003,18.8,"27,017",7.3,10.0
12005,18.0,"174,966",7.3,21.1
12007,21.8,"26,907",6.2,9.2
12009,15.0,"551,440",8.3,26.3
12011,15.2,"1,845,393",6.7,29.9
12013,23.8,"14,647",7.6,7.8
12015,14.4,"164,948",7.9,21.2
12017,17.3,"139,134",9.7,16.6
12019,9.9,"196,535",6.4,24.0
12021,13.4,"340,106",7.1,31.7
12023,18.8,"67,563",7.4,13.3
12027,33.9,"34,616",8.1,10.6
12029,27.1,"15,954",8.7,8.4
12031,17.1,"887,322",7.6,26.4
12033,17.6,"307,871",7.3,23.7
12035,14.5,"99,950",8.4,23.3
12037,25.9,"11,639",5.6,14.4
12039,25.3,"46,191",9.0,14.9
12041,21.9,"16,907",7.7,11.1
12043,24.1,"13,201",7.6,12.2
12045,22.4,"15,805",6.9,13.6
12047,29.2,"14,319",8.7,9.4
12049,28.8,"27,410",8.3,8.8
12051,25.1,"37,750",12.0,9.9
12053,15.6,"174,205",9.0,15.5
12055,20.1,"97,919",9.4,14.9
12057,16.8,"1,294,145",6.7,29.5
12059,27.5,"19,649",7.6,12.0
12061,14.1,"142,021",9.7,26.6
12063,26.3,"49,000",7.1,14.2
12065,19.6,"14,192",7.4,16.9
12067,25.2,"8,846",5.2,9.3
12069,14.5,"308,115",7.5,20.5
12071,16.3,"661,336",7.3,24.7
12073,21.7,"282,184",6.1,44.2
12075,23.6,"39,694",8.2,11.1
12077,27.7,"8,328",6.7,12.8
12079,28.9,"18,713",8.2,9.7
12081,16.0,"342,417",6.8,26.6
12083,19.6,"336,159",8.6,17.4
12085,13.5,"151,478",7.3,29.9
12086,21.0,"2,641,866",7.6,26.3
12087,16.8,"76,536",4.8,28.0
12089,13.4,"75,628",6.6,22.8
12091,13.4,"193,906",5.7,27.4
12093,25.7,"39,076",8.7,10.2
12095,18.2,"1,226,764",6.9,30.1
12097,20.7,"299,498",7.9,17.6
12099,15.0,"1,376,199",7.3,32.4
12101,13.5,"475,695",7.8,20.4
12103,15.1,"930,109",6.8,27.5
12105,19.3,"623,159",8.3,18.1
12107,26.9,"72,543",10.4,11.4
12109,9.6,"209,544",5.5,41.4
12111,19.0,"286,307",10.0,19.5
12113,13.8,"160,811",6.5,25.9
12115,13.0,"390,242",7.1,30.8
12117,12.9,"436,706",6.7,35.0
12119,12.0,"108,483",8.9,25.2
12121,24.6,"43,718",6.9,9.8
12123,23.9,"22,879",7.8,11.6
12125,23.8,"15,086",6.3,10.0
12127,16.6,"501,201",8.1,20.8
12129,15.9,"31,016",6.0,17.2
12131,19.3,"59,403",6.0,24.1
12133,23.4,"24,635",7.8,11.4
13000,19.0,"9,994,759",8.2,28.0
13001,28.6,"18,391",10.7,12.8
13003,26.0,"8,287",9.4,7.7
13005,22.8,"11,230",8.4,12.1
13007,27.7,"3,321",10.2,10.9
13009,31.8,"46,139",10.2,19.0
13011,17.4,"18,325",7.7,11.6
13013,14.4,"71,425",7.4,17.1
13015,19.1,"101,289",8.6,15.9
13017,31.9,"17,490",12.6,9.8
13019,24.0,"19,005",9.6,12.8
13021,29.2,"154,615",9.2,22.5
13023,22.0,"12,755",14.0,14.9
13025,22.5,"18,299",10.7,6.4
13027,25.4,"15,631",8.3,11.4
13029,10.1,"33,133",7.4,30.6
13031,30.6,"71,308",8.7,27.7
13033,32.0,"22,925",12.0,9.9
13035,22.0,"23,222",9.4,8.4
13037,39.1,"6,517",8.7,11.5
13039,15.6,"51,517",7.8,19.5
13043,29.1,"10,944",8.4,14.6
13045,17.9,"112,388",9.6,18.3
13047,16.0,"65,335",6.8,17.5
13049,31.2,"13,044",8.6,9.4
13051,20.3,"278,428",8.1,31.3
13053,20.5,"12,350",11.3,27.5
13055,28.3,"25,120",9.1,7.7
13057,11.0,"224,869",6.2,34.2
13059,37.2,"121,206",7.7,39.5
13061,35.5,"3,037",11.1,7.9
13063,25.4,"264,843",10.8,18.0
13065,33.5,"6,802",9.3,12.5
13067,13.8,"718,208",6.8,43.7
13069,28.2,"43,129",10.0,12.9
13071,25.9,"46,288",8.9,13.1
13073,8.3,"136,287",6.5,34.1
13075,25.3,"17,025",8.6,12.4
13077,13.7,"133,222",7.0,26.9
13079,21.5,"12,481",8.8,13.0
13081,30.7,"23,232",11.3,15.5
13083,16.7,"16,502",7.2,17.0
13085,15.2,"22,651",7.3,24.4
13087,26.6,"27,372",9.6,14.7
13089,19.9,"714,935",8.4,39.7
13091,25.9,"21,243",11.5,15.2
13093,30.9,"14,313",11.6,10.1
13095,31.3,"93,130",10.4,17.8
13097,17.9,"136,560",8.6,24.4
13099,27.4,"10,511",8.8,12.9
13101,28.3,"3,997",6.3,5.7
13103,11.8,"54,488",7.1,16.8
13105,23.4,"19,514",10.9,11.3
13107,34.1,"22,861",12.6,11.6
13109,27.9,"10,813",7.6,14.1
13111,22.5,"23,746",9.0,14.4
13113,7.2,"108,355",6.8,42.6
13115,22.2,"96,025",9.5,18.1
13117,7.7,"195,312",5.9,43.8
13119,20.9,"22,044",9.9,13.0
13121,18.2,"984,721",8.2,48.2
13123,25.1,"28,587",9.0,16.4
13125,19.2,"3,083",9.7,9.6
13127,20.3,"81,533",8.6,26.1
13129,18.4,"55,830",8.9,14.2
13131,25.7,"25,258",7.6,11.3
13133,23.1,"16,283",9.9,21.4
13135,13.7,"858,956",6.9,33.9
13137,21.2,"43,294",7.9,17.1
13139,20.8,"187,759",6.8,22.8
13141,38.5,"8,898",14.8,9.9
13143,22.2,"28,482",9.2,14.1
13145,10.6,"32,673",6.6,27.3
13147,20.8,"25,480",9.3,15.5
13149,20.3,"11,561",9.4,8.2
13151,11.6,"210,755",8.4,26.1
13153,15.4,"147,919",7.5,24.0
13155,26.5,"9,412",10.6,10.3
13157,14.0,"60,971",7.0,19.5
13159,19.7,"13,543",8.3,13.3
13161,22.7,"14,986",10.0,9.6
13163,27.5,"16,342",14.0,8.8
13165,38.3,"9,268",12.4,13.1
13167,31.3,"9,776",9.9,11.5
13169,16.3,"28,769",7.2,17.8
13171,19.7,"17,946",11.4,14.2
13173,27.2,"10,398",8.3,12.0
13175,29.1,"47,927",10.8,15.0
13177,11.6,"29,061",6.9,20.5
13179,20.0,"64,057",8.6,20.2
13181,22.3,"7,719",10.0,11.4
13183,21.8,"16,641",7.9,14.0
13185,26.3,"112,802",8.0,23.1
13187,21.5,"30,908",7.5,25.4
13189,23.7,"21,421",11.3,13.7
13191,23.1,"14,180",9.1,15.8
13193,33.5,"13,961",12.7,10.1
13195,18.7,"28,116",7.3,14.9
13197,24.7,"8,721",8.5,10.6
13199,27.2,"21,207",10.8,8.9
13201,26.0,"5,917",7.2,11.9
13205,32.8,"23,027",8.6,9.6
13207,13.9,"27,005",7.9,18.7
13209,25.5,"8,973",11.3,15.5
13211,17.1,"17,752",7.9,22.7
13213,21.9,"39,298",11.3,9.6
13215,22.9,"203,952",9.3,22.6
13217,15.0,"102,201",9.7,19.4
13219,8.6,"34,050",5.6,43.1
13221,17.6,"14,512",7.3,18.0
13223,11.6,"147,181",7.2,23.4
13225,21.1,"26,905",10.7,19.2
13227,15.1,"29,509",7.9,22.5
13229,21.8,"18,948",8.5,11.8
13231,13.8,"17,796",8.5,17.0
13233,22.5,"41,177",8.8,13.1
13235,23.5,"11,531",9.0,9.6
13237,19.0,"21,310",10.3,18.7
13239,26.9,"2,366",8.4,3.2
13241,19.4,"16,247",9.9,26.6
13243,31.7,"7,185",10.4,17.4
13245,27.7,"201,276",9.8,20.5
13247,16.8,"86,815",9.2,26.0
13249,20.1,"5,072",9.2,14.2
13251,27.9,"14,216",12.7,13.0
13253,27.3,"8,903",10.1,12.2
13255,21.1,"63,741",11.5,14.8
13257,20.4,"25,595",9.0,14.2
13259,38.7,"5,484",8.9,10.0
13261,36.1,"31,357",11.3,18.5
13263,24.5,"6,449",9.1,12.3
13265,31.0,"1,693",12.0,9.3
13267,28.3,"25,477",8.2,11.6
13269,29.1,"8,441",11.7,10.1
13271,32.8,"16,705",11.4,10.9
13273,30.4,"9,214",9.7,8.7
13275,20.4,"44,848",8.7,18.1
13277,31.3,"40,280",8.5,16.0
13279,28.3,"27,302",11.0,15.2
13281,18.1,"10,752",10.3,22.7
13283,30.9,"6,665",12.3,12.3
13285,23.8,"69,007",8.7,18.6
13287,30.5,"8,143",9.9,9.8
13289,22.9,"8,462",13.8,10.8
13291,16.9,"21,607",7.7,19.6
13293,22.3,"26,522",9.8,11.4
13295,17.3,"68,317",7.9,14.0
13297,14.2,"85,987",7.7,18.4
13299,27.6,"35,704",9.4,13.9
13301,27.5,"5,554",12.0,7.3
13303,26.5,"20,679",9.7,11.1
13305,25.3,"30,058",9.8,11.4
13307,23.0,"2,707",8.8,11.2
13309,45.0,"7,939",12.6,8.5
13311,19.0,"27,781",7.4,19.3
13313,19.9,"103,087",9.6,14.0
13315,33.2,"8,996",11.1,8.6
13317,24.0,"9,944",11.2,14.5
13319,23.6,"9,436",10.3,8.2
13321,23.1,"21,064",8.9,8.1
15000,11.2,"1,408,987",4.8,30.1
15001,19.5,"191,409",6.6,25.6
15003,9.6,"987,019",4.4,32.1
15005, ,89,,41.5
15007,11.8,"69,679",5.6,25.1
15009,10.7,"160,791",5.1,25.7
16000,15.6,"1,612,843",6.1,25.1
16001,13.6,"416,556",5.2,36.0
16003,17.3,"3,831",13.6,21.9
16005,17.7,"83,322",5.8,26.8
16007,13.0,"5,937",5.1,16.1
16009,16.5,"9,049",10.1,13.4
16011,14.1,"45,408",5.8,17.3
16013,9.9,"21,322",5.6,44.7
16015,14.9,"6,744",7.9,24.1
16017,17.0,"40,703",8.8,21.1
16019,12.0,"107,550",5.4,26.0
16021,17.8,"10,865",8.1,15.4
16023,17.1,"2,628",6.7,17.9
16025,13.1,"1,039",6.5,22.3
16027,20.1,"199,040",7.4,16.8
16029,11.1,"6,830",5.3,17.5
16031,15.3,"23,342",5.2,15.6
16033,17.5,861,6.1,11.4
16035,17.8,"8,604",11.3,15.5
16037,14.3,"4,235",8.3,26.3
16039,16.6,"26,156",6.7,16.9
16041,12.3,"12,849",4.2,17.4
16043,16.7,"12,912",5.3,19.7
16045,18.4,"16,694",7.8,15.8
16047,16.3,"15,094",4.9,12.1
16049,15.8,"16,201",9.7,14.8
16051,13.1,"26,868",5.1,22.0
16053,15.3,"22,606",5.3,13.4
16055,13.3,"144,357",7.3,23.3
16057,18.1,"38,221",4.9,44.1
16059,18.0,"7,725",9.4,23.8
16061,17.0,"3,825",5.0,16.2
16063,15.6,"5,307",7.6,11.8
16065,29.1,"37,572",4.1,33.7
16067,14.4,"20,310",5.5,9.9
16069,13.4,"39,938",5.0,21.1
16071,13.8,"4,269",4.3,13.2
16073,18.4,"11,423",3.8,8.2
16075,17.6,"22,591",6.5,16.4
16077,17.6,"7,694",6.6,15.9
16079,19.4,"12,685",12.1,13.5
16081,12.8,"10,301",5.0,34.4
16083,16.0,"79,839",5.6,16.3
16085,11.7,"9,586",10.3,34.3
16087,17.9,"9,954",7.3,16.7
17000,14.6,"12,890,552",9.1,31.4
17001,15.9,"67,046",6.8,21.3
17003,33.0,"7,643",12.7,8.4
17005,16.0,"17,461",8.6,19.1
17007,10.2,"53,910",10.2,19.3
17009,16.0,"6,857",6.2,12.2
17011,12.0,"34,084",9.2,17.4
17013,12.0,"5,042",9.8,14.4
17015,14.0,"14,868",8.1,15.1
17017,12.9,"13,335",9.0,13.0
17019,21.6,"205,761",7.6,42.4
17021,13.1,"34,171",9.7,13.5
17023,13.7,"16,203",9.4,17.6
17025,14.2,"13,572",10.0,14.0
17027,9.5,"37,895",6.9,20.3
17029,19.8,"53,641",8.8,24.2
17031,17.8,"5,246,635",9.6,34.7
17033,14.0,"19,514",8.6,17.1
17035,12.1,"10,871",8.1,13.8
17037,18.7,"104,802",8.2,29.8
17039,13.8,"16,401",8.3,16.8
17041,10.7,"19,829",7.1,16.2
17043,7.0,"931,522",7.4,46.3
17045,18.5,"17,958",9.4,18.2
17047,12.7,"6,678",8.7,10.5
17049,11.1,"34,306",7.0,20.0
17051,16.9,"22,037",9.4,13.1
17053,11.4,"13,814",7.8,16.3
17055,20.0,"39,572",12.0,13.1
17057,14.8,"36,369",10.9,14.5
