FIPStxt,PCTPOVALL_2013,POP_ESTIMATE_2013,Unemployment_rate_2013,bachelor_or_higher_2013
17059,17.1,"5,401",9.6,12.0
17061,18.3,"13,617",8.8,12.9
17063,8.0,"50,149",11.5,20.2
17065,14.9,"8,329",7.7,15.7
17067,12.2,"18,531",8.7,18.4
17069,20.3,"4,158",11.7,12.2
17071,12.8,"6,909",7.9,15.7
17073,11.2,"49,750",7.8,19.8
17075,14.0,"29,017",8.5,14.6
17077,29.5,"59,981",8.1,35.1
17079,10.5,"9,577",8.1,16.2
17081,18.4,"38,721",9.4,15.9
17083,10.5,"22,638",9.0,16.2
17085,10.2,"22,218",7.7,23.7
17087,17.9,"12,648",12.4,15.1
17089,10.9,"524,277",8.7,31.7
17091,16.7,"112,193",10.5,17.1
17093,5.8,"119,525",8.3,34.2
17095,19.6,"52,235",8.9,17.0
17097,9.5,"704,000",8.1,41.9
17099,13.8,"112,039",10.5,15.9
17101,18.2,"16,683",9.9,8.4
17103,12.4,"34,881",8.3,16.0
17105,12.5,"38,243",8.2,14.5
17107,13.6,"29,943",8.2,16.2
17109,21.1,"32,420",8.4,33.3
17111,7.1,"307,367",8.5,32.4
17113,13.8,"174,893",6.6,42.8
17115,18.1,"109,435",11.5,22.3
17117,13.9,"46,892",9.5,15.9
17119,13.7,"267,247",8.9,24.4
17121,19.2,"38,646",10.2,13.9
17123,10.2,"12,140",9.0,17.0
17125,14.0,"14,187",11.0,14.2
17127,17.5,"14,980",9.8,16.7
17129,10.8,"12,608",7.1,22.1
17131,9.7,"16,123",7.9,14.7
17133,4.9,"33,570",6.7,25.9
17135,16.1,"29,671",11.0,12.1
17137,16.0,"35,038",8.0,20.7
17139,12.4,"14,903",7.3,14.1
17141,13.0,"52,377",9.9,19.9
17143,17.0,"188,529",9.7,28.9
17145,17.6,"21,861",11.2,14.3
17147,7.2,"16,440",7.3,26.5
17149,17.3,"16,142",7.5,13.5
17151,19.9,"4,332",9.3,13.5
17153,21.5,"5,904",12.4,12.0
17155,9.0,"5,825",10.1,14.1
17157,14.1,"32,915",8.5,11.8
17159,16.4,"16,068",8.6,20.4
17161,15.8,"146,804",8.3,21.8
17163,18.3,"267,065",9.9,25.3
17165,18.6,"24,892",10.6,14.6
17167,15.2,"199,037",7.4,32.5
17169,13.2,"7,425",8.1,18.6
17171,13.3,"5,234",8.9,13.7
17173,12.6,"22,164",8.9,14.4
17175,11.0,"5,883",9.6,16.7
17177,18.6,"46,782",9.5,17.9
17179,8.9,"136,372",8.7,23.6
17181,16.7,"17,559",11.3,20.1
17183,19.6,"80,418",10.7,13.9
17185,14.6,"11,624",7.7,16.8
17187,15.1,"17,704",7.4,20.9
17189,9.9,"14,404",6.3,20.5
17191,17.4,"16,616",7.9,11.8
17193,15.5,"14,526",7.8,14.3
17195,12.1,"57,274",8.9,16.2
17197,8.5,"683,708",9.7,32.3
17199,16.2,"67,088",9.1,22.5
17201,16.3,"290,845",10.5,21.2
17203,7.0,"39,155",7.2,27.6
18000,15.8,"6,570,713",7.7,23.2
18001,15.5,"34,685",6.2,14.7
18003,17.0,"363,596",7.5,26.3
18005,11.6,"79,549",6.0,26.5
18007,11.9,"8,748",7.3,16.0
18009,15.4,"12,490",9.9,9.8
18011,7.3,"60,519",5.8,41.0
18013,13.4,"15,054",7.4,21.1
18015,10.9,"20,096",7.1,16.0
18017,13.8,"38,542",7.7,13.7
18019,11.7,"112,800",6.9,18.9
18021,15.0,"26,797",9.0,14.0
18023,14.4,"32,958",7.2,13.0
18025,19.3,"10,611",10.0,12.1
18027,13.9,"32,303",5.7,12.4
18029,10.8,"49,799",8.3,17.6
18031,12.9,"26,262",6.8,13.7
18033,12.9,"42,302",7.2,16.3
18035,23.0,"117,355",8.7,22.5
18037,8.9,"42,318",5.4,18.9
18039,15.5,"200,591",7.3,18.2
18041,17.3,"23,839",10.4,8.9
18043,13.1,"76,059",6.4,22.6
18045,13.8,"16,863",9.7,11.9
18047,11.4,"22,929",8.4,18.1
18049,16.3,"20,455",8.2,12.7
18051,12.0,"33,554",5.9,16.1
18053,21.7,"69,044",9.1,16.8
18055,13.7,"32,817",10.0,12.1
18057,5.5,"296,828",5.1,55.1
18059,6.5,"71,096",6.6,26.3
18061,13.0,"39,082",7.0,14.9
18063,6.4,"153,644",5.8,32.2
18065,17.2,"49,066",8.8,14.9
18067,15.8,"82,961",8.2,20.0
18069,13.0,"36,841",7.6,16.9
18071,12.9,"43,436",6.5,14.5
18073,10.7,"33,381",7.8,14.9
18075,16.0,"21,296",7.7,10.0
18077,15.3,"32,511",7.7,17.8
18079,16.9,"28,272",9.2,9.6
18081,11.8,"145,806",6.3,26.8
18083,15.9,"38,064",6.7,14.1
18085,12.7,"77,997",6.6,20.3
18087,12.7,"38,067",6.0,10.3
18089,17.8,"491,403",9.2,19.8
18091,17.0,"111,256",9.4,17.3
18093,12.9,"45,873",10.2,13.7
18095,19.6,"130,370",9.3,16.7
18097,21.3,"928,349",8.4,27.4
18099,13.8,"47,037",7.5,16.6
18101,14.9,"10,230",6.4,10.8
18103,17.7,"36,133",8.8,10.6
18105,24.0,"142,020",6.9,43.4
18107,12.5,"38,130",7.2,17.8
18109,12.7,"69,446",7.6,16.1
18111,11.4,"14,079",8.9,8.5
18113,13.6,"47,511",7.4,13.2
18115,10.5,"6,035",8.2,13.1
18117,16.8,"19,727",9.8,12.6
18119,15.0,"21,170",10.0,11.0
18121,17.2,"17,234",9.2,13.7
18123,14.2,"19,488",7.7,10.9
18125,12.3,"12,666",6.9,11.2
18127,11.7,"166,427",7.2,25.4
18129,9.6,"25,515",6.4,20.5
18131,14.3,"13,004",7.0,13.1
18133,13.2,"37,532",8.5,16.2
18135,18.1,"25,616",8.7,12.4
18137,10.2,"28,443",8.7,15.9
18139,12.8,"17,025",7.2,15.1
18141,20.1,"266,850",8.8,26.5
18143,17.0,"23,852",8.8,11.5
18145,12.6,"44,502",7.2,14.8
18147,10.5,"20,844",6.7,15.5
18149,19.4,"23,215",9.5,12.3
18151,12.3,"34,294",6.6,19.4
18153,18.3,"21,193",9.3,13.2
18155,19.9,"10,528",7.4,9.9
18157,19.6,"180,925",6.7,35.7
18159,10.3,"15,584",7.0,16.4
18161,13.1,"7,309",7.3,18.4
18163,18.7,"181,524",7.2,22.6
18165,13.9,"15,855",10.8,13.0
18167,23.9,"108,356",9.5,21.2
18169,14.2,"32,348",7.5,17.0
18171,9.9,"8,393",8.8,16.0
18173,7.9,"61,001",6.3,27.2
18175,15.5,"27,810",8.5,11.9
18177,23.0,"67,978",8.7,17.4
18179,11.8,"27,736",6.4,15.7
18181,12.4,"24,376",7.0,15.4
18183,8.9,"33,238",7.0,16.7
19000,12.6,"3,092,341",4.8,25.7
19001,10.1,"7,463",4.2,16.3
19003,13.2,"3,892",3.7,13.7
19005,13.9,"14,046",6.4,14.9
19007,17.2,"12,659",6.5,18.3
19009,11.2,"5,880",4.9,16.6
19011,8.8,"25,737",5.1,18.8
19013,16.7,"132,591",5.1,25.3
19015,11.3,"26,352",4.1,20.3
19017,6.5,"24,577",3.8,28.3
19019,9.2,"20,932",4.8,17.1
19021,12.5,"20,584",4.0,20.0
19023,9.3,"14,998",4.6,15.0
19025,14.0,"9,909",5.2,19.1
19027,9.5,"20,599",3.4,18.8
19029,14.8,"13,598",5.1,19.0
19031,7.4,"18,379",4.3,19.5
19033,11.9,"43,505",5.4,21.0
19035,11.1,"11,918",4.3,19.6
19037,10.6,"12,288",5.0,13.8
19039,13.3,"9,259",5.6,14.3
19041,10.7,"16,474",4.5,18.4
19043,12.0,"17,785",5.7,15.5
19045,13.9,"48,330",5.8,17.7
19047,13.0,"17,422",4.4,14.7
19049,6.0,"74,727",3.6,43.6
19051,16.5,"8,770",5.6,16.4
19053,21.6,"8,245",4.5,18.4
19055,10.1,"17,499",4.3,15.5
19057,12.3,"40,452",6.1,18.9
19059,8.7,"16,949",5.3,25.4
19061,12.8,"95,912",4.6,27.1
19063,14.7,"9,994",4.1,15.3
19065,13.9,"20,501",5.3,18.4
19067,12.1,"16,110",5.5,15.9
19069,13.6,"10,531",4.5,15.1
19071,13.1,"7,063",4.3,20.5
19073,12.8,"9,156",4.7,17.4
19075,6.9,"12,311",4.4,20.7
19077,10.3,"10,675",5.2,17.1
19079,10.1,"15,312",5.6,18.0
19081,10.1,"11,102",4.0,16.6
19083,11.0,"17,424",5.1,19.7
19085,10.6,"14,437",4.5,17.7
19087,14.2,"20,219",5.4,20.0
19089,11.9,"9,511",4.6,11.6
19091,11.2,"9,683",4.1,18.2
19093,11.5,"7,142",4.0,19.6
19095,10.1,"16,341",4.2,21.0
19097,11.8,"19,562",5.4,14.5
19099,9.8,"36,731",5.2,17.8
19101,16.1,"17,276",5.0,31.2
19103,16.0,"139,814",3.4,51.1
19105,10.2,"20,524",5.3,17.2
19107,13.3,"10,313",5.1,13.4
19109,9.8,"15,277",3.6,18.3
19111,16.2,"35,386",7.3,15.8
19113,9.7,"216,087",5.0,31.2
19115,11.3,"11,294",5.1,13.5
19117,15.1,"8,735",4.7,11.3
19119,7.6,"11,692",2.9,17.6
19121,8.4,"15,463",5.1,21.5
19123,14.0,"22,412",4.8,21.5
19125,9.3,"33,196",4.5,25.0
19127,13.4,"41,022",6.1,19.3
19129,10.0,"14,910",4.4,24.0
19131,10.2,"10,724",4.3,15.7
19133,12.5,"9,104",5.8,14.3
19135,12.6,"7,992",5.7,19.3
19137,15.0,"10,421",4.9,15.1
19139,12.7,"42,918",5.2,16.2
19141,9.4,"14,047",3.7,18.9
19143,9.1,"6,222",3.8,15.6
19145,17.3,"15,577",5.3,17.4
19147,10.8,"9,170",3.8,16.5
19149,8.3,"24,924",4.0,20.9
19151,11.5,"7,154",3.8,17.8
19153,12.4,"451,822",4.8,34.9
19155,13.6,"92,846",4.6,19.1
19157,12.0,"18,634",4.7,24.1
19159,16.4,"5,046",4.3,17.6
19161,10.6,"10,049",4.2,19.1
19163,14.2,"170,553",5.6,31.6
19165,9.4,"11,944",3.8,18.2
19167,8.2,"34,524",3.5,23.4
19169,21.1,"93,410",3.3,47.7
19171,11.5,"17,523",5.6,16.1
19173,14.1,"6,187",3.8,13.8
19175,13.5,"12,599",4.9,16.5
19177,16.2,"7,440",5.6,14.4
19179,19.9,"35,373",6.4,16.2
19181,7.0,"47,399",4.5,26.7
19183,9.3,"22,015",3.8,20.8
19185,14.2,"6,416",5.2,14.1
19187,15.9,"37,216",5.4,19.2
19189,11.1,"10,494",4.8,18.6
19191,10.9,"20,879",4.7,26.5
19193,16.5,"102,278",4.8,20.3
19195,10.9,"7,541",5.2,16.3
19197,10.6,"12,963",4.5,16.0
20000,13.9,"2,895,801",5.3,30.3
20001,17.5,"13,098",6.1,16.1
20003,15.4,"7,858",5.8,19.0
20005,17.9,"16,717",8.5,21.6
20007,12.7,"4,938",4.0,19.8
20009,15.0,"27,510",4.1,18.3
20011,19.4,"14,826",6.4,22.0
20013,14.7,"9,949",5.0,18.2
20015,11.3,"65,884",5.6,26.7
20017,11.6,"2,708",5.7,23.6
20019,15.8,"3,553",6.2,16.3
20021,18.9,"20,933",6.3,14.9
20023,12.5,"2,682",3.4,21.7
20025,12.3,"2,201",3.1,26.2
20027,11.9,"8,390",5.1,20.7
20029,14.3,"9,365",4.4,16.6
20031,10.8,"8,415",5.9,19.9
20033,11.3,"1,924",3.5,23.9
20035,18.3,"36,230",5.8,20.0
20037,22.2,"39,330",5.9,27.2
20039,13.8,"2,915",4.0,19.9
20041,10.9,"19,521",5.9,18.5
20043,14.3,"7,859",5.5,17.5
20045,16.6,"114,803",4.8,49.6
20047,11.8,"2,957",3.7,22.3
20049,18.2,"2,650",5.6,18.0
20051,14.4,"29,060",3.2,32.3
20053,11.4,"6,390",3.4,20.8
20055,16.8,"37,131",4.3,17.9
20057,14.0,"34,950",4.0,16.7
20059,14.1,"25,790",6.2,20.2
20061,15.8,"36,987",8.4,20.8
20063,10.5,"2,765",3.4,20.3
20065,13.3,"2,598",4.2,22.9
20067,11.7,"7,869",3.6,17.8
20069,9.4,"6,007",3.0,20.2
20071,10.0,"1,286",2.4,21.9
20073,15.7,"6,404",5.4,16.5
20075,13.8,"2,606",2.9,12.6
20077,14.9,"5,859",4.1,16.9
20079,11.3,"34,803",4.9,26.3
20081,11.5,"4,136",2.9,17.7
20083,9.7,"1,951",3.9,22.6
20085,10.4,"13,373",5.1,17.7
20087,10.1,"18,824",5.8,21.3
20089,13.7,"3,067",3.7,14.7
20091,6.1,"567,326",4.3,51.7
20093,12.2,"3,904",3.6,17.2
20095,12.2,"7,837",5.4,19.3
20097,11.5,"2,518",3.4,20.0
20099,16.4,"20,969",7.2,20.4
20101,9.6,"1,720",3.5,22.7
20103,11.2,"78,234",6.0,28.7
20105,13.2,"3,138",4.6,19.7
20107,15.1,"9,531",8.4,14.2
20109,10.1,"2,789",2.8,15.6
20111,21.2,"33,522",7.2,24.1
20113,9.4,"29,606",3.9,25.7
20115,12.8,"12,224",4.7,20.8
20117,10.5,"10,028",3.9,15.0
20119,10.3,"4,304",3.1,23.8
20121,9.4,"32,839",5.6,23.9
20123,12.2,"6,336",2.9,23.8
20125,16.6,"34,396",6.8,17.9
20127,13.0,"5,717",5.5,17.4
20129,11.9,"3,150",4.0,17.5
20131,9.8,"10,140",3.5,19.5
20133,18.7,"16,458",8.2,16.2
20135,10.8,"3,094",3.1,19.0
20137,14.2,"5,642",2.8,15.4
20139,12.7,"16,082",6.7,20.6
20141,15.2,"3,806",4.3,18.0
20143,9.3,"6,071",4.5,21.0
20145,14.5,"6,946",4.4,22.9
20147,12.3,"5,571",4.2,18.3
20149,9.4,"22,670",4.6,29.3
20151,12.4,"9,844",4.0,23.4
20153,12.2,"2,603",2.8,23.3
20155,14.9,"64,155",5.3,19.8
20157,12.8,"4,810",3.4,19.8
20159,13.5,"10,010",4.3,20.9
20161,21.8,"75,905",4.2,45.0
20163,13.8,"5,164",4.2,20.9
20165,12.5,"3,186",4.3,19.4
20167,17.1,"6,929",4.0,21.8
20169,14.4,"55,830",5.0,23.9
20171,8.6,"4,992",2.9,23.4
20173,16.0,"506,121",6.2,28.7
20175,18.2,"23,470",4.1,12.6
20177,16.8,"178,574",5.8,28.6
20179,11.2,"2,531",2.7,22.4
20181,15.4,"6,107",4.0,15.7
20183,12.7,"3,720",3.6,16.7
20185,14.5,"4,350",4.4,19.1
20187,12.5,"2,167",3.7,18.5
20189,10.9,"5,790",3.0,17.6
20191,13.4,"23,614",5.7,17.8
20193,11.1,"8,001",3.5,27.9
20195,10.3,"2,959",3.7,21.5
20197,9.4,"7,041",5.1,20.6
20199,12.4,"1,562",3.3,23.5
20201,10.5,"5,628",3.7,16.1
20203,11.2,"2,186",3.6,16.6
20205,18.4,"9,105",8.6,13.0
20207,17.4,"3,206",6.3,18.2
20209,25.6,"160,601",8.1,15.5
21000,18.8,"4,399,583",8.0,21.5
21001,25.0,"19,135",9.9,13.9
21003,20.6,"20,269",7.6,12.7
21005,11.4,"21,752",6.5,20.4
21007,17.1,"8,282",9.1,13.1
21009,20.7,"43,046",7.7,14.7
21011,26.5,"12,008",10.3,12.0
21013,35.7,"27,905",13.3,10.8
21015,8.7,"124,535",6.6,30.4
21017,16.5,"19,935",7.1,15.8
21019,20.3,"48,963",9.1,16.3
21021,17.2,"29,588",8.9,22.8
21023,16.2,"8,440",9.7,14.2
21025,33.9,"13,567",14.9,9.8
21027,19.2,"20,056",9.0,9.4
21029,10.2,"76,819",7.4,12.7
21031,22.1,"12,826",9.1,8.2
21033,19.0,"12,785",8.0,16.8
21035,22.8,"38,141",7.3,27.7
21037,14.8,"91,385",6.7,28.5
21039,17.5,"4,988",7.1,15.5
21041,21.0,"10,881",9.1,9.5
21043,22.5,"27,291",12.7,10.4
21045,29.7,"16,107",8.6,8.4
21047,18.1,"74,422",9.5,15.1
21049,17.1,"35,607",7.5,19.4
21051,42.8,"21,238",14.3,9.0
21053,27.6,"10,136",10.5,7.0
21055,22.2,"9,222",7.4,11.4
21057,26.2,"6,815",10.7,13.9
21059,15.3,"98,200",6.9,18.8
21061,21.2,"12,082",10.0,9.8
21063,33.1,"7,686",14.5,7.7
21065,28.1,"14,470",9.6,8.3
21067,19.0,"308,411",5.8,40.1
21069,23.2,"14,567",9.5,12.8
21071,30.6,"38,443",13.2,12.8
21073,16.9,"49,661",6.6,26.8
21075,29.2,"6,385",10.8,13.1
21077,16.3,"8,504",9.1,8.8
21079,19.3,"16,883",8.3,15.2
21081,20.1,"24,576",8.2,10.9
21083,19.3,"37,380",8.5,16.9
21085,25.1,"26,033",10.3,9.5
21087,23.1,"11,157",8.2,12.0
21089,19.0,"36,496",9.9,15.7
21091,15.4,"8,686",7.2,11.5
21093,14.4,"108,073",7.6,20.8
21095,30.5,"28,527",18.0,10.6
21097,17.4,"18,532",7.5,14.2
21099,27.9,"18,539",7.8,8.8
21101,19.5,"46,389",7.5,16.4
21103,15.4,"15,431",7.4,12.8
21105,19.8,"4,748",7.2,10.3
21107,17.5,"46,556",7.9,14.2
21109,30.3,"13,376",11.6,8.2
21111,16.1,"757,282",7.6,30.4
21113,15.4,"50,084",6.5,27.4
21115,25.7,"23,464",10.9,10.2
21117,13.4,"163,367",7.0,29.1
21119,28.3,"16,064",15.5,13.0
21121,35.2,"31,837",13.0,10.1
21123,18.3,"14,076",8.0,11.1
21125,22.2,"59,681",9.7,12.6
21127,25.2,"15,832",11.2,10.8
21129,35.1,"7,659",12.6,5.6
21131,29.2,"11,005",17.7,7.3
21133,27.1,"23,513",16.7,11.5
21135,27.0,"13,799",12.2,10.6
21137,23.1,"24,413",10.7,9.6
21139,15.9,"9,368",9.6,11.3
21141,19.7,"26,968",7.1,13.3
21143,17.4,"8,463",8.2,13.3
21145,19.8,"65,380",7.9,22.5
21147,40.7,"17,941",13.1,7.3
21149,18.1,"9,513",7.8,10.3
21151,19.8,"86,181",6.6,28.0
21153,29.0,"12,907",17.6,8.9
21155,18.5,"19,985",8.0,12.5
21157,12.7,"31,173",8.2,15.3
21159,40.5,"12,683",9.9,7.5
21161,20.7,"17,309",9.8,14.8
21163,15.4,"29,246",9.0,12.7
21165,28.3,"6,323",12.1,12.1
21167,16.4,"21,286",7.9,18.9
21169,27.7,"9,963",7.8,8.6
21171,23.8,"10,725",7.2,12.0
21173,20.0,"27,282",8.4,14.6
21175,29.4,"13,349",10.7,11.5
21177,25.1,"31,244",9.3,11.3
21179,14.7,"44,492",7.6,16.6
21181,20.6,"7,022",8.9,13.7
21183,19.1,"23,967",9.0,8.0
21185,6.1,"62,454",5.7,40.1
21187,19.1,"10,634",6.4,15.9
21189,42.0,"4,618",12.7,12.4
21191,16.1,"14,579",8.4,12.4
21193,26.9,"27,986",14.0,13.5
21195,23.0,"63,902",11.8,12.5
21197,29.6,"12,522",10.7,11.9
21199,25.2,"63,688",9.2,15.1
21201,23.4,"2,220",10.6,12.5
21203,25.6,"16,755",9.1,10.9
21205,24.7,"23,524",8.2,23.8
21207,25.5,"17,698",11.4,11.9
21209,10.5,"50,033",6.1,27.9
21211,12.6,"44,259",6.1,23.8
21213,18.5,"17,728",7.5,14.8
21215,9.3,"17,554",6.5,16.6
21217,20.7,"25,190",9.1,15.1
21219,20.5,"12,484",7.5,9.4
21221,18.3,"14,302",8.9,18.4
21223,16.1,"8,842",8.2,16.1
21225,18.7,"15,101",7.7,11.4
21227,18.4,"118,664",6.9,28.4
21229,16.8,"11,912",7.1,15.6
21231,27.5,"20,659",11.9,9.8
21233,17.0,"13,401",7.2,8.4
21235,26.3,"35,586",10.5,13.4
21237,36.4,"7,253",14.2,11.8
21239,11.0,"25,254",5.3,31.6
22000,20.0,"4,629,284",6.7,21.8
22001,19.0,"62,169",6.0,10.2
22003,19.8,"25,635",7.7,11.1
22005,11.1,"114,432",5.6,24.9
22007,18.2,"23,196",8.1,9.7
22009,23.8,"41,327",7.4,9.7
22011,16.6,"36,223",7.4,15.0
22013,23.9,"13,995",8.4,11.1
22015,14.6,"123,848",6.1,25.2
22017,22.0,"255,164",7.9,22.7
22019,16.6,"195,782",6.5,19.9
22021,23.4,"9,933",8.0,8.2
22023,13.3,"6,679",5.4,15.4
22025,24.3,"10,266",8.4,11.2
22027,30.7,"16,702",7.6,12.5
22029,30.6,"20,475",8.7,11.3
22031,23.5,"27,112",8.8,11.3
22033,20.8,"445,279",6.2,34.2
22035,44.8,"7,537",17.0,9.2
22037,20.6,"19,705",7.0,13.0
22039,27.6,"33,746",6.8,11.4
22041,29.1,"20,545",10.1,11.6
22043,21.2,"22,351",7.3,10.2
22045,20.2,"74,030",6.5,13.6
22047,25.7,"33,438",8.4,12.8
22049,21.2,"16,128",6.7,13.8
22051,18.9,"435,524",6.3,23.6
22053,18.0,"31,321",6.2,13.0
22055,15.6,"231,310",5.0,28.3
22057,16.5,"97,325",5.0,14.8
22059,20.9,"14,820",5.0,12.9
22061,32.2,"47,528",8.2,34.4
22063,14.3,"134,238",5.9,17.5
22065,40.8,"11,927",11.1,11.2
22067,27.6,"27,035",12.5,12.9
22069,27.7,"39,140",8.5,21.6
22071,26.6,"379,006",7.4,33.7
22073,23.8,"156,182",7.2,22.9
22075,15.4,"23,620",5.7,15.3
22077,20.2,"22,443",7.6,14.3
22079,19.7,"132,552",6.9,18.3
22081,23.5,"8,871",7.6,11.9
22083,27.5,"20,900",9.4,13.2
22085,21.8,"24,257",6.8,13.0
22087,21.9,"43,380",7.3,12.0
22089,13.8,"52,622",6.3,19.7
22091,25.8,"10,851",11.4,10.3
22093,16.2,"21,700",9.3,13.0
22095,18.5,"43,619",8.4,14.5
22097,27.1,"83,472",7.7,13.2
22099,19.4,"52,946",5.9,13.3
22101,22.3,"53,533",6.6,10.8
22103,11.0,"242,478",5.8,30.1
22105,22.2,"125,508",8.0,19.4
22107,33.3,"4,907",9.4,10.3
22109,15.2,"112,638",5.1,13.4
22111,24.6,"22,436",7.7,13.1
22113,18.6,"59,308",5.6,12.6
22115,17.3,"52,828",8.7,18.8
22117,25.4,"46,384",8.4,11.2
22119,23.7,"40,701",9.2,13.6
22121,16.4,"24,555",6.2,18.0
22123,23.4,"11,467",12.8,9.5
22125,24.4,"15,468",6.1,18.8
22127,27.3,"14,787",8.0,11.3
23000,14.0,"1,328,702",6.6,27.9
23001,16.5,"107,391",6.6,18.8
23003,16.4,"70,039",8.5,16.7
23005,12.1,"285,866",5.3,41.0
23007,15.5,"30,519",7.7,23.7
23009,14.3,"54,790",7.9,33.0
23011,14.8,"121,056",6.2,24.6
23013,14.1,"39,588",5.9,30.4
23015,13.3,"34,170",6.7,33.1
23017,15.0,"57,290",8.3,18.9
23019,15.9,"153,479",6.9,23.8
23021,17.6,"17,176",8.9,16.4
23023,12.1,"35,034",5.6,32.3
23025,17.8,"51,680",9.1,15.4
23027,16.8,"38,975",7.1,28.2
23029,18.8,"32,186",9.4,20.0
23031,10.0,"199,463",6.3,28.8
24000,10.2,"5,938,737",6.6,36.8
24001,18.6,"73,531",8.2,16.8
24003,7.3,"556,348",5.8,37.1
24005,9.5,"823,883",7.0,35.7
24009,6.9,"90,480",5.9,30.0
24011,16.7,"32,642",7.0,15.0
24013,6.8,"167,494",5.6,32.7
24015,9.8,"101,999",7.7,22.2
24017,8.0,"152,900",6.4,26.7
24019,17.7,"32,612",9.9,18.0
24021,6.9,"241,414",5.8,38.2
24023,15.9,"29,950",7.8,18.3
24025,7.4,"249,415",6.6,32.7
24027,5.3,"304,934",4.9,60.0
24029,14.9,"19,799",7.2,29.6
24031,7.0,"1,019,767",5.0,57.1
24033,9.9,"894,199",6.7,29.8
24035,8.4,"48,572",5.9,33.2
24037,8.2,"109,484",6.0,29.5
24039,28.5,"26,139",10.8,14.2
24041,10.9,"37,949",6.6,33.3
24043,12.0,"149,266",7.5,19.5
24045,16.5,"100,961",8.6,26.3
24047,13.1,"51,595",12.4,27.6
24510,22.7,"623,404",9.9,26.8
25000,11.9,"6,708,874",6.7,39.4
25001,9.6,"214,836",8.0,39.1
25003,12.8,"129,489",7.3,30.3
25005,14.1,"552,167",8.7,25.3
25007,9.0,"17,190",9.0,40.7
25009,11.6,"764,093",7.0,36.6
25011,12.6,"71,155",6.1,34.0
25013,17.9,"467,414",9.1,24.5
25015,13.1,"160,970",5.8,42.3
25017,8.7,"1,558,131",5.5,50.7
25019,8.8,"10,568",7.2,44.0
25021,6.9,"688,709",5.8,49.2
25023,8.0,"503,636",7.0,33.5
25025,20.4,"760,093",6.3,40.4
25027,13.0,"810,423",7.3,33.8
26000,17.0,"9,898,193",8.9,25.9
26001,16.4,"10,577",13.5,13.0
26003,15.8,"9,515",11.8,17.1
26005,13.3,"112,485",6.8,20.2
26007,17.9,"29,081",9.7,16.0
26009,14.0,"23,289",11.5,23.8
26011,18.2,"15,451",13.1,11.4
26013,16.6,"8,688",14.6,12.0
26015,11.2,"59,131",6.5,17.7
26017,16.9,"106,936",8.8,18.2
26019,13.1,"17,406",10.4,24.9
26021,16.9,"155,321",8.8,24.2
26023,16.9,"43,472",8.5,13.4
26025,18.7,"134,830",7.9,19.5
26027,17.2,"51,682",8.3,16.2
26029,14.9,"26,115",10.8,27.0
26031,18.7,"25,635",11.6,16.3
26033,16.6,"38,679",10.7,18.5
26035,24.1,"30,553",11.8,11.1
26037,9.8,"77,106",6.1,28.2
26039,17.6,"13,908",11.5,15.2
26041,16.1,"36,819",10.2,18.2
26043,15.3,"26,057",8.3,20.0
26045,11.5,"108,243",6.8,24.6
26047,11.3,"33,067",11.9,31.8
26049,21.7,"415,623",9.8,18.9
26051,21.0,"25,514",11.8,11.8
26053,23.0,"15,900",10.9,18.3
26055,11.6,"90,024",7.7,30.4
26057,19.5,"42,034",9.1,14.0
26059,18.2,"46,115",9.1,15.3
26061,21.9,"36,729",9.0,28.9
