FIPStxt,PCTPOVALL_2013,POP_ESTIMATE_2013,Unemployment_rate_2013,bachelor_or_higher_2013
26063,15.7,"32,264",8.5,13.7
26065,22.4,"282,999",7.7,36.5
26067,13.3,"63,996",8.1,14.0
26069,19.9,"25,385",11.6,14.0
26071,15.2,"11,530",10.2,18.4
26073,28.8,"70,424",7.3,25.3
26075,18.9,"159,909",8.4,18.8
26077,17.7,"257,211",6.9,34.0
26079,17.9,"17,274",11.3,12.1
26081,14.8,"622,396",6.3,31.7
26083,14.0,"2,181",13.4,23.9
26085,31.0,"11,372",13.4,8.4
26087,11.1,"88,257",11.6,17.0
26089,10.2,"21,747",7.8,39.2
26091,16.0,"99,048",8.0,19.3
26093,6.4,"184,392",7.8,32.9
26095,23.4,"6,520",10.5,12.7
26097,14.6,"11,072",12.3,18.5
26099,13.4,"854,997",9.6,22.5
26101,17.9,"24,444",10.7,19.1
26103,15.4,"67,663",8.3,29.1
26105,15.7,"28,665",9.2,19.8
26107,23.6,"43,218",10.0,21.6
26109,16.2,"23,835",7.8,14.4
26111,14.7,"83,593",7.8,32.3
26113,15.6,"15,092",9.5,13.0
26115,12.5,"150,179",7.5,18.0
26117,18.8,"62,843",9.7,13.4
26119,20.4,"9,368",16.2,9.9
26121,20.4,"172,246",9.8,17.2
26123,17.2,"47,944",9.0,12.9
26125,10.2,"1,231,820",8.0,43.1
26127,18.3,"26,195",12.5,15.0
26129,22.2,"21,219",11.8,11.3
26131,16.4,"6,312",14.0,15.3
26133,22.4,"23,237",10.1,12.6
26135,19.9,"8,388",15.8,10.4
26137,13.6,"24,133",10.5,19.8
26139,11.3,"272,877",6.2,30.0
26141,15.6,"13,044",14.9,16.3
26143,22.2,"23,930",14.0,12.9
26145,18.7,"196,660",9.1,19.1
26147,15.8,"160,225",11.7,16.3
26149,17.4,"60,841",7.8,14.5
26151,15.8,"41,863",10.6,11.4
26153,18.0,"8,246",13.0,12.4
26155,15.9,"68,916",9.5,14.2
26157,16.6,"54,210",10.6,12.7
26159,17.8,"75,346",10.1,17.9
26161,16.3,"354,418",5.9,51.3
26163,25.1,"1,775,703",11.6,21.3
26165,19.8,"32,561",11.2,16.8
27000,11.2,"5,422,060",4.9,32.6
27001,13.3,"15,774",7.3,14.7
27003,7.6,"339,229",5.0,26.9
27005,13.5,"33,224",5.4,21.3
27007,20.2,"45,582",6.2,26.9
27009,11.9,"39,250",5.9,20.3
27011,12.8,"5,124",5.4,17.6
27013,17.0,"64,835",4.1,30.5
27015,9.6,"25,293",5.2,20.9
27017,12.1,"35,383",6.0,21.3
27019,4.9,"95,644",4.3,44.5
27021,15.3,"28,527",8.1,19.6
27023,11.1,"12,132",5.1,17.3
27025,6.8,"53,789",5.6,21.0
27027,12.4,"60,646",4.3,30.3
27029,16.4,"8,781",10.7,13.3
27031,10.1,"5,184",5.8,37.4
27033,14.5,"11,662",5.8,17.2
27035,11.3,"63,125",6.8,22.5
27037,8.4,"408,829",4.5,38.7
27039,7.3,"20,319",4.7,23.6
27041,10.4,"36,563",4.4,23.6
27043,11.5,"14,191",5.4,16.9
27045,10.7,"20,825",5.0,18.4
27047,10.5,"30,972",5.0,14.8
27049,9.3,"46,416",4.7,22.9
27051,10.7,"5,986",5.7,18.3
27053,12.2,"1,200,060",4.6,45.8
27055,10.4,"18,826",5.0,22.7
27057,13.4,"20,680",7.2,23.6
27059,8.4,"38,174",6.0,16.5
27061,13.1,"45,506",7.5,21.4
27063,9.6,"10,268",4.1,17.7
27065,14.2,"16,010",8.2,13.1
27067,11.9,"42,403",4.7,20.7
27069,10.1,"4,489",6.0,20.7
27071,16.9,"13,117",8.2,17.2
27073,10.5,"7,010",5.6,17.6
27075,11.1,"10,778",6.2,21.5
27077,12.4,"3,931",5.6,13.8
27079,8.9,"27,678",6.1,22.3
27081,11.4,"5,792",4.6,18.9
27083,12.8,"25,674",4.1,26.9
27085,8.8,"35,953",5.6,17.7
27087,24.3,"5,485",5.7,13.3
27089,9.2,"9,443",7.6,17.5
27091,11.6,"20,418",5.2,18.5
27093,9.4,"23,079",5.5,17.7
27095,12.1,"25,884",7.5,15.0
27097,12.2,"32,884",6.7,16.0
27099,13.7,"39,318",4.5,16.6
27101,9.6,"8,554",5.3,16.5
27103,11.4,"32,883",3.7,32.1
27105,14.2,"21,719",4.0,14.5
27107,13.6,"6,662",5.7,14.3
27109,8.3,"149,232",4.0,40.1
27111,11.8,"57,591",5.2,22.4
27113,10.7,"14,105",6.2,16.1
27115,15.7,"29,083",6.9,13.5
27117,12.4,"9,282",4.6,16.8
27119,13.3,"31,703",5.3,21.9
27121,11.0,"10,932",4.2,20.5
27123,16.2,"527,667",4.9,39.4
27125,11.2,"4,063",6.7,16.0
27127,10.2,"15,712",5.5,16.4
27129,11.8,"15,134",6.4,14.6
27131,11.6,"64,854",4.9,27.7
27133,10.5,"9,547",3.2,17.9
27135,8.7,"15,497",4.4,17.9
27137,16.5,"200,763",6.0,26.1
27139,5.9,"137,603",4.4,38.0
27141,6.5,"90,197",5.3,25.1
27143,9.8,"15,058",5.4,14.5
27145,12.7,"152,098",4.9,24.6
27147,10.7,"36,429",4.5,24.9
27149,14.0,"9,761",3.7,27.5
27151,10.3,"9,535",5.8,17.0
27153,13.5,"24,417",5.3,12.6
27155,11.9,"3,410",5.0,15.1
27157,9.4,"21,462",4.6,20.0
27159,15.5,"13,782",6.9,13.6
27161,10.3,"19,101",5.5,18.8
27163,5.8,"246,683",4.4,40.5
27165,11.2,"11,123",5.2,15.9
27167,11.0,"6,550",4.1,16.5
27169,14.4,"51,262",4.3,26.8
27171,7.1,"128,298",5.0,26.5
27173,10.8,"10,163",4.9,17.4
28000,23.9,"2,992,206",8.7,20.1
28001,30.9,"32,043",9.4,17.5
28003,24.8,"37,364",8.0,17.4
28005,24.1,"12,895",9.3,11.6
28007,26.7,"19,338",9.5,16.0
28009,27.8,"8,506",10.6,9.9
28011,37.7,"34,019",10.8,21.2
28013,25.8,"14,739",8.8,9.5
28015,18.7,"10,353",10.4,12.3
28017,24.4,"17,317",10.9,10.0
28019,25.9,"8,390",8.6,12.6
28021,40.9,"9,177",17.2,18.6
28023,21.8,"16,389",10.1,11.7
28025,31.0,"20,395",15.6,17.9
28027,39.5,"25,165",13.1,17.5
28029,29.6,"28,795",10.7,13.5
28031,28.2,"19,426",7.9,14.2
28033,12.0,"168,364",6.0,21.6
28035,28.0,"76,745",8.5,27.0
28037,23.1,"7,901",9.4,11.3
28039,18.8,"23,154",9.6,10.3
28041,23.7,"14,241",10.4,7.8
28043,25.2,"21,552",9.0,14.7
28045,20.2,"45,587",8.0,22.0
28047,22.7,"196,597",7.8,20.7
28049,29.7,"245,616",8.5,27.4
28051,45.7,"18,746",16.9,12.7
28053,48.3,"8,918",17.4,10.9
28055,42.5,"1,416",20.2,5.3
28057,19.4,"23,461",8.2,13.5
28059,16.4,"140,274",9.1,19.6
28061,24.2,"16,517",10.0,12.9
28063,35.4,"7,632",19.4,19.9
28065,30.1,"11,948",12.6,14.4
28067,21.6,"68,886",7.1,16.8
28069,30.4,"10,276",13.1,10.4
28071,27.8,"51,993",7.2,37.2
28073,16.4,"58,983",6.0,33.1
28075,26.2,"80,332",8.5,18.9
28077,20.2,"12,512",9.5,12.9
28079,27.9,"23,309",8.8,10.7
28081,18.0,"85,440",8.3,21.8
28083,44.8,"31,592",14.5,19.0
28085,26.9,"34,750",7.9,16.8
28087,23.5,"59,901",9.5,21.4
28089,12.7,"100,241",6.0,45.8
28091,27.5,"26,173",9.6,13.2
28093,23.4,"36,520",10.3,11.2
28095,22.8,"36,112",12.0,13.1
28097,23.7,"10,550",11.5,13.1
28099,24.9,"29,461",7.8,12.6
28101,22.1,"21,709",7.6,14.7
28103,38.6,"11,069",13.5,11.2
28105,31.2,"49,284",8.2,42.6
28107,25.9,"34,439",12.1,14.3
28109,23.4,"54,957",7.7,13.2
28111,24.0,"12,118",10.4,8.2
28113,28.9,"40,015",10.0,15.8
28115,16.3,"30,770",7.5,12.0
28117,21.1,"25,426",8.7,11.4
28119,43.5,"7,824",15.0,13.7
28121,11.6,"147,135",5.3,28.5
28123,27.2,"28,241",6.7,9.6
28125,38.5,"4,684",13.3,21.1
28127,26.9,"27,477",7.5,14.7
28129,20.4,"16,216",7.0,13.2
28131,22.4,"17,962",9.5,13.6
28133,37.8,"28,003",14.1,13.0
28135,36.2,"15,051",11.2,8.5
28137,19.4,"28,349",9.1,15.4
28139,24.4,"22,086",10.0,10.3
28141,18.8,"19,461",9.4,11.3
28143,32.2,"10,512",12.6,15.4
28145,18.8,"27,745",7.4,14.8
28147,25.0,"14,903",10.8,12.6
28149,26.2,"48,286",9.3,24.7
28151,34.8,"49,638",14.7,18.7
28153,25.7,"20,508",10.9,10.2
28155,22.9,"9,949",9.9,19.0
28157,35.2,"9,338",12.5,11.8
28159,29.5,"18,727",11.3,15.8
28161,26.9,"12,358",10.2,13.2
28163,41.8,"27,955",11.2,11.9
29000,15.8,"6,044,917",6.7,26.2
29001,24.9,"25,713",6.6,27.6
29003,10.1,"17,420",5.3,22.0
29005,13.2,"5,433",5.8,21.3
29007,19.7,"25,635",6.3,13.1
29009,20.2,"35,660",6.8,13.3
29011,18.5,"12,247",7.3,16.9
29013,21.6,"16,531",7.6,11.9
29015,23.1,"18,895",8.3,10.8
29017,19.6,"12,444",7.1,10.9
29019,19.8,"170,929",4.5,47.3
29021,17.8,"89,738",6.2,20.1
29023,22.0,"42,992",7.7,14.4
29025,15.3,"9,075",6.7,13.5
29027,13.8,"44,535",6.0,21.1
29029,18.0,"43,839",9.1,20.8
29031,15.8,"77,530",5.8,27.4
29033,17.7,"9,121",7.2,15.6
29035,23.7,"6,304",9.3,13.8
29037,9.2,"100,744",6.3,23.3
29039,25.5,"13,947",7.0,14.6
29041,16.8,"7,664",6.2,11.7
29043,11.4,"80,803",5.5,25.9
29045,17.5,"6,923",7.8,12.0
29047,10.0,"230,706",6.1,30.6
29049,11.5,"20,503",6.7,17.1
29051,13.7,"76,649",5.2,30.8
29053,15.5,"17,650",6.9,18.4
29055,20.1,"24,554",8.3,13.2
29057,18.4,"7,559",6.8,13.2
29059,21.7,"16,504",8.5,14.1
29061,18.9,"8,277",6.2,16.4
29063,17.2,"12,762",6.0,9.5
29065,23.0,"15,766",7.0,11.4
29067,22.5,"13,463",9.2,10.5
29069,27.0,"31,692",9.6,11.4
29071,10.8,"101,757",7.2,17.9
29073,15.8,"14,899",6.3,15.4
29075,16.1,"6,783",5.2,15.3
29077,20.2,"283,970",5.5,28.3
29079,21.4,"10,366",5.8,14.9
29081,19.0,"8,736",7.3,9.6
29083,18.4,"22,061",7.1,14.4
29085,24.7,"9,274",9.9,10.4
29087,13.1,"4,571",5.4,16.2
29089,15.9,"10,260",6.4,22.7
29091,27.6,"40,298",7.6,15.4
29093,22.0,"10,344",10.7,11.0
29095,17.2,"680,082",7.7,27.6
29097,18.3,"116,424",5.8,20.2
29099,11.5,"221,245",6.8,17.4
29101,17.7,"54,482",7.1,25.6
29103,21.3,"4,070",5.4,14.8
29105,22.1,"35,640",9.6,12.9
29107,12.7,"32,898",6.5,17.0
29109,18.6,"38,095",6.6,15.4
29111,17.5,"10,145",5.5,12.5
29113,11.9,"53,878",7.6,14.2
29115,19.6,"12,349",8.6,12.7
29117,17.2,"14,870",5.6,17.5
29119,20.7,"22,600",6.4,10.5
29121,18.8,"15,512",6.5,15.3
29123,21.4,"12,398",7.4,7.7
29125,17.5,"9,065",6.5,16.5
29127,16.8,"28,901",6.0,18.5
29129,17.6,"3,689",5.4,12.9
29131,20.5,"25,066",8.7,14.5
29133,36.3,"14,251",7.9,9.8
29135,14.1,"15,750",6.4,18.1
29137,15.7,"8,754",7.4,13.1
29139,15.3,"11,940",7.2,12.1
29141,22.0,"20,232",9.3,12.7
29143,23.7,"18,368",7.8,12.3
29145,16.1,"58,785",6.0,18.1
29147,18.5,"23,229",6.2,23.4
29149,26.4,"10,989",7.8,9.8
29151,10.1,"13,704",5.0,15.4
29153,26.2,"9,550",9.9,12.5
29155,31.4,"17,816",10.0,10.0
29157,12.7,"19,118",5.4,14.6
29159,20.1,"42,199",6.6,15.2
29161,16.4,"44,936",6.8,27.2
29163,19.8,"18,633",6.5,10.3
29165,7.7,"93,253",5.7,39.2
29167,20.0,"31,073",7.1,18.3
29169,15.1,"53,743",7.9,21.4
29171,17.9,"4,874",5.9,13.7
29173,11.4,"10,172",5.8,13.3
29175,22.4,"24,954",7.9,13.6
29177,13.2,"23,028",7.8,13.9
29179,23.3,"6,603",9.3,6.7
29181,23.6,"14,033",8.9,10.7
29183,6.4,"373,900",5.3,35.1
29185,26.4,"9,509",7.7,12.1
29186,12.3,"17,934",7.2,10.7
29187,20.7,"66,199",8.5,14.3
29189,10.9,"1,001,491",6.2,40.6
29195,18.4,"23,258",6.0,17.2
29197,21.2,"4,359",7.5,9.8
29199,17.6,"4,916",5.3,17.0
29201,18.4,"39,221",7.1,14.6
29203,31.5,"8,285",9.5,11.2
29205,17.2,"6,156",5.6,12.7
29207,16.3,"29,774",8.5,13.3
29209,16.1,"31,351",10.4,15.2
29211,16.5,"6,448",6.5,12.0
29213,19.7,"53,508",10.4,18.6
29215,25.4,"25,637",8.0,12.0
29217,21.5,"20,967",5.9,13.2
29219,11.7,"33,010",6.9,16.0
29221,26.2,"25,137",9.7,8.4
29223,26.3,"13,421",8.1,10.3
29225,19.5,"36,502",6.7,15.0
29227,15.0,"2,086",4.1,15.6
29229,29.1,"18,430",8.2,11.1
29510,27.2,"318,496",8.5,29.6
30000,16.1,"1,014,864",5.4,28.7
30001,17.1,"9,308",4.7,27.2
30003,27.6,"13,134",14.0,15.5
30005,28.2,"6,582",6.1,15.9
30007,13.3,"5,687",6.5,19.4
30009,12.6,"10,305",4.5,27.6
30011,15.5,"1,169",3.1,16.4
30013,15.7,"82,404",5.1,24.6
30015,21.8,"5,861",3.7,22.9
30017,12.8,"11,936",3.4,19.7
30019,9.3,"1,783",3.2,22.9
30021,11.9,"9,400",3.2,18.1
30023,17.7,"9,287",5.0,18.1
30025,7.8,"3,056",2.0,16.1
30027,14.4,"11,522",4.9,25.5
30029,16.7,"93,125",7.7,28.4
30031,14.0,"94,694",4.1,46.0
30033,17.3,"1,282",3.1,13.0
30035,31.0,"13,801",10.1,18.4
30037,19.6,857,5.0,20.3
30039,15.9,"3,130",7.8,26.5
30041,18.5,"16,604",6.6,22.6
30043,10.5,"11,505",4.9,33.5
30045,14.3,"2,011",4.9,29.7
30047,20.3,"29,023",6.7,24.8
30049,12.6,"65,333",4.4,37.5
30051,23.0,"2,373",3.5,20.6
30053,17.6,"19,403",13.0,18.3
30055,15.5,"1,704",2.4,18.6
30057,12.2,"7,694",5.5,32.7
30059,19.6,"1,912",5.2,17.4
30061,18.1,"4,271",10.1,12.1
30063,17.4,"111,769",5.2,39.1
30065,17.0,"4,625",5.0,13.6
30067,13.8,"15,660",6.3,33.6
30069,14.8,505,4.7,15.4
30071,18.1,"4,179",5.9,15.9
30073,20.1,"6,258",4.9,20.5
30075,12.4,"1,751",3.3,19.9
30077,20.0,"6,965",5.7,17.8
30079,12.7,"1,176",4.6,16.9
30081,19.8,"40,824",6.8,24.5
30083,7.7,"11,187",2.6,17.7
30085,26.6,"11,124",5.6,13.7
30087,19.5,"9,336",6.4,22.3
30089,21.9,"11,348",10.5,16.7
30091,10.4,"3,658",2.8,23.4
30093,20.0,"34,512",5.5,22.2
30095,9.5,"9,310",4.0,22.1
30097,12.2,"3,662",3.7,27.1
30099,15.1,"6,075",4.3,24.5
30101,16.9,"5,149",3.9,14.6
30103,11.3,699,4.5,21.3
30105,13.3,"7,619",3.8,17.1
30107,19.7,"2,131",6.2,19.2
30109,11.0,"1,126",3.4,19.6
30111,12.9,"154,060",4.3,28.7
31000,12.9,"1,868,969",3.8,28.5
31001,11.4,"31,581",3.6,20.4
31003,12.8,"6,456",3.2,16.7
31005,9.2,451,8.1,31.7
31007,12.3,777,4.3,15.8
31009,18.0,481,5.1,16.0
31011,9.9,"5,375",3.2,13.8
31013,12.9,"11,310",3.8,17.6
31015,13.9,"2,019",3.5,16.1
31017,13.8,"2,924",3.9,21.8
31019,12.7,"48,058",3.2,31.6
31021,11.7,"6,583",4.8,18.3
31023,9.8,"8,324",3.3,14.1
31025,8.2,"25,381",4.4,23.6
31027,9.4,"8,686",2.9,16.6
31029,9.8,"3,977",2.4,18.2
31031,13.5,"5,779",2.8,21.3
31033,9.9,"10,079",2.8,25.3
31035,11.4,"6,383",3.4,17.6
31037,10.1,"10,406",3.5,14.4
31039,9.8,"9,005",3.1,17.5
31041,13.1,"10,796",2.7,21.0
31043,14.4,"20,944",6.1,11.1
31045,17.5,"9,093",3.6,40.6
31047,14.8,"24,152",3.8,16.0
31049,12.8,"1,934",3.3,21.8
31051,10.2,"5,835",3.9,16.5
31053,11.3,"36,617",4.2,18.7
31055,15.2,"537,529",4.2,36.4
31057,13.6,"1,969",2.8,22.2
31059,9.0,"5,685",3.0,18.2
31061,13.0,"3,091",3.5,17.5
31063,13.4,"2,712",3.4,16.5
31065,14.2,"4,856",3.5,16.8
31067,11.3,"21,816",4.6,20.0
31069,15.9,"1,904",2.7,20.8
31071,12.9,"2,033",3.2,13.8
31073,9.9,"1,974",3.4,18.0
31075,11.1,625,3.3,17.7
31077,13.6,"2,483",3.4,15.0
31079,14.9,"60,923",3.7,17.1
31081,8.8,"9,122",3.1,24.1
31083,12.1,"3,513",3.1,15.3
31085,14.6,973,3.2,19.8
31087,15.0,"2,873",4.0,13.8
31089,13.0,"10,438",3.1,19.0
31091,9.9,732,4.8,24.7
31093,10.9,"6,341",3.6,17.8
31095,12.7,"7,547",3.8,13.5
31097,14.8,"5,129",4.4,12.8
31099,9.2,"6,553",2.8,26.4
31101,13.9,"8,121",3.6,20.4
31103,19.4,797,3.3,17.2
31105,13.6,"3,687",3.4,16.4
31107,15.1,"8,557",3.5,17.0
31109,14.8,"297,285",3.4,36.1
31111,12.6,"36,092",3.7,19.4
31113,10.6,764,3.2,19.9
31115,16.7,581,4.5,12.6
31117,14.9,523,3.8,26.3
31119,12.5,"35,251",3.5,20.8
31121,11.1,"7,801",3.7,17.0
31123,13.4,"4,882",3.2,18.3
31125,12.6,"3,600",3.2,13.2
31127,13.2,"7,178",5.1,24.9
31129,11.6,"4,395",3.3,13.7
31131,9.8,"15,717",4.3,23.2
31133,15.2,"2,726",3.2,11.6
31135,10.0,"2,910",2.5,22.3
31137,8.7,"9,197",3.0,21.7
31139,9.6,"7,164",3.3,18.8
31141,10.2,"32,513",3.4,18.5
31143,8.9,"5,250",3.4,20.3
31145,12.2,"11,023",2.9,19.5
31147,14.4,"8,125",5.0,18.8
31149,15.2,"1,417",3.0,19.1
31151,12.0,"14,298",4.3,15.1
31153,6.3,"169,358",3.6,36.2
31155,8.7,"20,881",4.0,24.4
31157,15.2,"36,870",4.2,20.0
31159,10.2,"17,064",3.6,26.1
31161,16.0,"5,252",3.5,22.6
31163,13.8,"3,110",3.3,17.7
31165,16.5,"1,319",3.5,27.0
31167,8.3,"6,084",3.3,17.7
31169,13.1,"5,196",2.9,16.3
31171,15.5,696,3.7,22.7
31173,30.5,"6,897",7.9,15.8
31175,12.3,"4,197",3.3,17.8
31177,7.7,"20,231",3.7,28.9
31179,13.2,"9,437",3.2,33.1
31181,12.4,"3,675",3.8,17.2
31183,16.0,758,3.2,17.5
31185,9.8,"13,863",3.6,24.9
32000,15.8,"2,791,494",9.5,22.4
32001,13.9,"24,045",9.0,16.8
32003,16.3,"2,029,316",9.6,22.1
32005,10.2,"47,081",9.5,25.7
32007,9.1,"52,531",6.1,16.4
32009,13.8,832,4.8,13.9
32011,8.1,"2,071",6.0,24.7
32013,10.1,"17,369",6.1,12.6
32015,9.8,"6,074",7.1,12.0
32017,14.1,"5,248",9.5,16.3
32019,15.7,"51,400",12.4,16.7
32021,18.3,"4,559",12.6,11.0
32023,18.5,"42,298",11.9,12.3
32027,21.2,"6,862",8.8,10.5
32029,8.2,"3,889",11.5,21.5
32031,15.1,"433,824",9.4,27.3
32033,13.5,"10,034",7.1,13.8
32510,15.4,"54,061",10.3,20.1
33000,9.0,"1,322,616",5.1,33.7
33001,9.3,"60,201",5.0,28.0
33003,10.4,"47,505",5.0,31.2
33005,11.4,"76,399",4.7,30.4
33007,14.8,"31,962",6.2,17.3
33009,11.1,"89,628",4.3,37.7
33011,9.3,"403,398",5.3,35.0
33013,9.1,"147,150",4.6,33.3
33015,5.9,"298,745",5.5,37.2
33017,9.8,"124,642",4.9,31.8
33019,10.4,"42,986",4.2,25.6
34000,11.4,"8,911,502",8.2,35.8
34001,17.1,"276,167",11.6,24.2
34003,8.1,"927,434",6.7,45.9
34005,6.2,"450,141",7.6,34.6
34007,14.7,"512,125",9.2,29.1
34009,10.8,"95,849",14.0,28.7
34011,20.1,"157,153",11.7,14.3
34013,17.7,"792,091",9.6,32.0
34015,9.4,"289,940",8.8,28.4
34017,19.4,"663,906",8.0,36.3
34019,4.1,"126,473",5.8,47.6
34021,11.8,"371,052",7.1,38.8
34023,9.4,"830,815",7.4,40.1
34025,7.8,"629,569",7.4,41.4
34027,4.9,"499,672",6.1,50.0
34029,10.5,"583,412",9.1,25.4
34031,16.6,"506,998",9.9,25.6
34033,15.0,"65,106",10.3,20.4
34035,5.7,"331,297",6.3,51.1
34037,6.1,"145,740",7.8,32.4
34039,11.5,"549,723",8.3,31.8
34041,8.7,"106,839",7.5,29.6
35000,21.4,"2,086,895",6.9,25.8
35001,18.7,"674,883",6.5,32.1
35003,21.7,"3,592",8.0,18.5
35005,21.2,"66,041",6.3,18.4
35006,32.2,"27,483",8.0,10.4
35007,20.1,"13,054",7.0,19.8
35009,21.1,"50,580",5.1,20.4
35011,22.0,"1,891",4.9,17.9
35013,27.0,"213,697",7.5,26.6
35015,15.1,"55,486",4.5,16.7
35017,22.4,"29,310",6.8,24.2
35019,25.8,"4,560",8.6,11.3
35021,15.2,688,5.0,21.4
35023,25.7,"4,626",7.5,14.1
35025,14.8,"68,347",4.5,13.3
35027,18.8,"20,023",6.3,23.6
35028,4.0,"17,831",4.2,63.4
35029,31.2,"24,778",19.2,13.8
35031,40.3,"73,332",9.9,11.2
35033,23.8,"4,673",11.8,9.5
35035,21.3,"65,900",6.3,16.6
35037,25.8,"8,697",6.9,13.2
35039,24.8,"40,088",9.2,16.4
35041,24.6,"19,983",5.5,21.1
35043,15.3,"136,479",7.5,28.3
35045,21.8,"126,448",6.8,15.2
35047,32.4,"28,623",7.9,19.6
35049,18.1,"147,306",5.6,39.7
35051,26.9,"11,571",9.2,21.1
35053,27.9,"17,531",7.3,19.4
35055,26.2,"33,030",10.1,29.5
35057,27.8,"15,713",10.0,14.7
35059,20.1,"4,381",5.1,17.0
35061,23.4,"76,270",8.3,16.6
36000,16.0,"19,695,680",7.7,33.2
36001,13.7,"307,418",6.1,38.8
36003,16.7,"48,060",7.5,18.9
36005,30.7,"1,427,317",11.7,18.1
36007,17.7,"198,203",7.8,26.1
36009,18.9,"78,996",8.4,17.2
36011,14.2,"79,335",7.4,19.6
36013,19.1,"133,115",8.0,20.7
36015,17.0,"88,485",7.9,21.5
36017,16.8,"49,518",7.3,17.1
36019,15.7,"81,773",8.4,22.1
36021,11.8,"62,289",6.0,28.2
36023,14.6,"49,149",7.7,23.5
36025,17.8,"46,885",7.9,19.8
36027,9.5,"297,063",6.6,32.9
36029,15.1,"921,883",7.4,30.9
36031,11.7,"38,857",8.3,23.3
36033,22.4,"51,335",8.8,16.5
36035,15.7,"54,528",9.4,14.9
36037,14.7,"59,422",6.8,20.8
36039,13.9,"48,359",8.6,20.1
36041,12.1,"4,759",9.4,24.2
36043,16.4,"64,246",7.8,20.5
36045,15.7,"119,536",9.3,20.0
36047,23.3,"2,602,373",9.4,30.6
36049,14.8,"27,186",9.5,13.6
36051,15.0,"64,731",7.1,24.4
36053,13.9,"72,521",7.6,25.9
36055,15.5,"750,071",6.9,35.8
36057,17.3,"49,830",9.2,16.0
36059,6.5,"1,355,099",5.9,41.5
36061,19.0,"1,632,005",7.4,58.9
36063,13.8,"214,270",8.4,22.2
36065,17.6,"233,801",7.5,22.4
36067,15.3,"468,843",6.8,33.1
36069,10.0,"109,351",6.3,31.7
36071,13.6,"374,926",6.8,28.7
36073,15.7,"42,384",9.1,16.4
36075,18.6,"121,497",9.8,17.2
36077,17.1,"61,644",6.8,26.8
36079,5.8,"99,643",6.1,38.4
36081,15.4,"2,303,993",7.7,30.0
36083,14.0,"159,653",6.7,28.6
36085,13.1,"472,691",8.7,29.7
36087,14.8,"320,983",6.2,40.4
36089,21.4,"112,019",9.1,20.4
36091,7.9,"224,119",5.8,37.1
36093,14.2,"155,440",6.7,29.0
36095,13.7,"31,849",8.1,19.3
36097,17.9,"18,484",8.6,16.9
36099,13.1,"35,273",6.9,19.2
36101,15.6,"98,951",8.5,20.8
36103,7.5,"1,502,953",6.5,32.9
36105,19.4,"76,999",8.2,20.9
36107,11.7,"50,159",7.2,24.1
36109,18.8,"104,368",5.2,49.3
36111,12.7,"180,848",7.2,29.9
36113,11.3,"65,175",8.1,28.0
36115,15.1,"62,723",7.4,18.3
36117,11.4,"92,388",7.6,20.9
36119,9.9,"969,296",6.3,45.4
36121,11.8,"41,441",7.9,14.6
36123,16.5,"25,169",6.7,23.2
37000,17.8,"9,848,917",7.9,27.3
37001,19.8,"154,685",7.3,21.7
37003,14.0,"37,050",7.7,11.7
37005,21.2,"10,899",8.7,18.3
37007,28.8,"26,000",9.4,10.2
37009,22.4,"27,148",9.1,19.5
37011,20.4,"17,748",8.8,20.4
37013,20.5,"47,429",9.4,18.3
37015,26.6,"20,433",10.0,10.6
37017,27.1,"34,838",11.4,10.5
37019,16.1,"115,262",9.6,25.1
