FIPStxt,PCTPOVALL_2013,POP_ESTIMATE_2013,Unemployment_rate_2013,bachelor_or_higher_2013
37021,15.7,"247,846",5.9,33.8
37023,20.6,"89,628",8.3,16.6
37025,12.1,"187,661",7.5,25.1
37027,18.3,"81,969",9.5,12.5
37029,9.5,"10,193",7.0,18.8
37031,15.2,"68,516",7.6,23.9
37033,25.5,"23,248",8.8,9.0
37035,16.5,"154,726",8.5,21.0
37037,15.6,"66,766",6.1,36.4
37039,22.5,"27,106",9.1,16.7
37041,22.2,"14,699",9.7,20.1
37043,19.3,"10,618",8.6,20.6
37045,19.6,"97,077",9.4,16.3
37047,25.3,"57,194",10.2,12.2
37049,16.6,"104,455",8.6,21.0
37051,18.0,"326,466",9.5,22.7
37053,11.7,"24,414",7.6,18.4
37055,11.1,"34,919",10.8,30.6
37057,19.3,"163,854",8.1,17.6
37059,13.9,"41,549",7.4,24.9
37061,25.4,"59,593",8.0,10.4
37063,17.0,"288,243",6.2,45.1
37065,27.3,"55,554",12.9,10.5
37067,20.5,"361,521",7.5,31.9
37069,18.4,"62,275",8.0,17.1
37071,19.2,"209,492",8.9,18.0
37073,18.2,"11,675",7.0,11.6
37075,24.7,"8,727",15.1,14.4
37077,15.3,"58,128",7.1,16.4
37079,23.3,"21,214",7.9,11.6
37081,19.2,"506,953",8.2,33.2
37083,31.6,"53,365",11.7,11.8
37085,18.5,"125,137",9.2,18.5
37087,20.4,"59,163",7.6,23.1
37089,15.5,"109,531",6.1,27.7
37091,24.9,"24,440",9.3,15.4
37093,23.2,"51,153",9.6,17.2
37095,22.9,"5,730",11.2,10.7
37097,12.7,"164,676",8.3,23.9
37099,24.2,"40,960",8.5,27.9
37101,16.6,"178,000",7.0,20.4
37103,20.7,"10,220",8.3,11.1
37105,17.9,"59,997",10.1,20.2
37107,21.7,"58,911",8.6,14.0
37109,14.6,"79,451",8.2,19.4
37111,21.9,"44,959",8.9,13.9
37113,20.4,"33,779",9.0,20.5
37115,19.9,"21,121",7.9,18.6
37117,22.6,"23,704",10.3,11.9
37119,15.5,"992,514",7.5,40.7
37121,18.3,"15,318",10.9,16.9
37123,22.1,"27,509",8.2,15.1
37125,14.3,"91,576",7.7,31.3
37127,16.6,"94,560",10.3,19.2
37129,18.9,"213,190",7.5,36.6
37131,29.0,"20,803",9.9,9.4
37133,16.9,"185,669",7.0,18.0
37135,15.5,"139,365",5.3,55.8
37137,19.0,"12,914",8.4,18.7
37139,21.8,"39,761",9.6,20.1
37141,18.3,"55,111",8.9,21.7
37143,20.9,"13,603",9.4,18.4
37145,18.4,"39,248",9.9,14.7
37147,25.4,"174,351",8.0,28.1
37149,14.7,"20,419",6.4,26.9
37151,19.8,"142,456",8.5,13.8
37153,27.3,"46,224",11.5,12.4
37155,30.7,"134,956",11.7,12.5
37157,21.2,"91,905",9.6,12.9
37159,18.8,"138,313",9.1,17.0
37161,23.9,"66,879",11.1,17.0
37163,24.3,"64,098",7.7,12.6
37165,34.1,"36,006",14.9,14.3
37167,17.7,"60,630",8.0,16.0
37169,14.4,"46,587",7.6,13.4
37171,21.3,"73,062",8.3,15.0
37173,23.2,"14,014",12.3,16.3
37175,15.6,"32,925",7.4,27.6
37177,27.2,"4,105",12.4,8.4
37179,10.3,"212,696",6.5,31.8
37181,27.3,"44,730",11.4,11.4
37183,10.9,"975,024",6.0,48.0
37185,27.2,"20,467",10.8,13.5
37187,25.5,"12,765",12.3,11.7
37189,27.3,"52,317",6.4,37.9
37191,20.8,"124,596",7.7,16.4
37193,23.1,"69,012",8.9,12.5
37195,20.9,"81,598",11.6,17.9
37197,18.9,"38,009",7.5,13.1
37199,21.3,"17,564",9.4,17.9
38000,11.6,"723,857",2.9,27.2
38001,10.2,"2,366",2.6,23.2
38003,10.9,"11,162",3.2,26.2
38005,30.2,"6,874",7.7,11.6
38007,8.2,891,2.9,21.6
38009,10.0,"6,733",4.0,20.9
38011,8.0,"3,212",2.0,20.7
38013,9.5,"2,291",2.3,17.4
38015,8.3,"88,709",2.5,33.2
38017,13.2,"163,207",2.8,37.2
38019,8.6,"3,875",3.5,16.4
38021,12.2,"5,231",2.4,23.6
38023,9.0,"2,315",1.5,21.8
38025,9.6,"4,162",1.4,17.9
38027,10.0,"2,406",6.3,20.1
38029,13.9,"3,481",5.5,14.4
38031,8.3,"3,372",3.5,19.6
38033,11.7,"1,815",2.3,18.3
38035,15.1,"69,311",3.0,32.6
38037,15.1,"2,371",3.1,16.4
38039,9.4,"2,292",2.4,14.8
38041,10.5,"2,668",2.8,17.3
38043,13.1,"2,429",5.2,19.4
38045,9.6,"4,133",2.3,21.5
38047,11.9,"1,932",3.2,13.0
38049,11.1,"5,904",4.4,16.3
38051,15.2,"2,764",3.1,18.6
38053,9.9,"9,297",1.5,22.3
38055,10.6,"9,476",4.3,17.5
38057,7.1,"8,596",4.6,20.5
38059,8.3,"28,989",3.3,24.1
38061,11.5,"9,346",1.5,18.3
38063,9.6,"3,079",4.5,21.0
38065,10.4,"1,869",6.0,16.4
38067,8.4,"7,164",6.2,19.2
38069,12.3,"4,392",4.2,12.4
38071,13.0,"11,543",3.8,21.0
38073,8.8,"5,490",3.0,16.5
38075,7.6,"2,616",2.6,17.2
38077,10.6,"16,321",3.4,20.8
38079,29.6,"14,607",12.3,19.9
38081,6.5,"3,880",2.5,17.9
38083,16.5,"1,313",4.6,16.0
38085,37.3,"4,426",4.6,17.7
38087,9.1,761,2.2,22.5
38089,8.7,"28,377",1.7,24.7
38091,7.3,"1,960",2.6,20.3
38093,12.1,"21,090",3.1,23.7
38095,10.5,"2,297",4.1,21.8
38097,9.3,"8,210",2.9,28.9
38099,11.2,"11,106",5.0,18.3
38101,8.9,"67,998",2.7,25.9
38103,10.3,"4,185",4.6,19.3
38105,7.8,"29,563",1.2,19.9
39000,15.9,"11,572,005",7.5,25.2
39001,24.1,"28,126",12.7,10.6
39003,16.1,"105,214",7.9,17.2
39005,12.9,"53,117",8.0,19.3
39007,18.9,"99,779",9.5,12.6
39009,31.0,"64,515",9.0,28.2
39011,9.7,"45,876",5.9,17.1
39013,16.8,"69,545",8.1,14.4
39015,17.8,"44,235",10.0,11.0
39017,13.3,"371,511",7.4,27.4
39019,15.5,"28,271",7.9,11.0
39021,12.0,"39,475",6.9,17.0
39023,18.2,"136,803",7.5,17.6
39025,9.7,"200,254",7.3,25.6
39027,17.3,"41,889",10.4,14.5
39029,17.8,"105,885",8.2,12.6
39031,14.4,"36,700",9.8,12.3
39033,18.2,"42,770",9.2,11.8
39035,19.2,"1,263,837",7.1,29.7
39037,14.6,"52,351",7.0,11.9
39039,11.4,"38,515",7.5,16.5
39041,5.6,"185,202",5.3,50.5
39043,15.0,"76,134",8.1,21.0
39045,11.8,"148,797",6.6,26.0
39047,17.9,"28,799",7.5,13.7
39049,17.7,"1,213,834",6.4,36.4
39051,10.8,"42,418",8.0,16.3
39053,20.3,"30,597",9.6,15.2
39055,7.4,"94,059",5.8,35.9
39057,12.8,"163,465",7.0,36.0
39059,22.6,"39,614",8.6,12.9
39061,18.7,"804,429",7.3,33.7
39063,12.6,"75,712",6.2,25.7
39065,15.7,"31,767",7.7,13.4
39067,16.5,"15,624",7.9,9.2
39069,11.2,"28,061",8.7,13.8
39071,21.2,"43,233",10.4,11.4
39073,16.2,"28,608",8.1,12.7
39075,12.4,"43,635",5.2,8.5
39077,14.6,"58,889",10.3,13.1
39079,21.4,"32,784",10.4,15.2
39081,18.4,"68,007",10.8,14.7
39083,14.5,"60,923",6.9,21.2
39085,9.4,"229,634",6.3,24.9
39087,20.6,"61,918",8.6,14.9
39089,11.2,"168,503",6.9,21.9
39091,13.2,"45,466",6.8,14.8
39093,14.6,"303,006",7.5,22.2
39095,21.6,"436,803",8.7,23.4
39097,12.2,"43,272",6.3,17.6
39099,18.0,"234,336",8.5,20.8
39101,16.3,"65,910",7.9,12.4
39103,6.6,"174,792",5.9,29.6
39105,20.6,"23,470",11.9,12.2
39107,9.4,"40,724",5.1,16.2
39109,10.1,"103,416",7.2,19.7
39111,16.7,"14,601",10.2,10.4
39113,18.8,"534,764",8.3,24.6
39115,22.8,"14,967",10.1,10.5
39117,13.3,"35,038",7.9,14.1
39119,20.6,"85,696",9.2,14.2
39121,17.3,"14,541",9.6,9.7
39123,10.4,"41,160",9.7,20.3
39125,12.3,"19,194",7.6,12.1
39127,17.8,"35,932",9.6,10.2
39129,13.6,"56,466",7.4,16.1
39131,24.3,"28,392",12.2,12.2
39133,16.9,"161,423",7.7,25.1
39135,13.1,"41,728",7.6,11.3
39137,7.2,"34,098",6.0,19.9
39139,17.6,"122,292",8.6,14.9
39141,19.4,"77,364",8.7,13.7
39143,12.9,"60,200",7.5,13.7
39145,24.5,"78,023",11.9,14.2
39147,13.9,"55,756",7.7,15.3
39149,10.0,"49,112",6.7,14.5
39151,15.4,"375,222",7.6,21.1
39153,14.8,"541,787",7.6,29.6
39155,18.7,"206,480",9.1,17.0
39157,14.3,"92,767",7.2,15.2
39159,7.8,"53,380",5.8,27.0
39161,13.3,"28,494",7.0,15.4
39163,22.2,"13,313",10.6,8.5
39165,7.3,"219,578",6.4,37.9
39167,16.3,"61,393",8.4,16.0
39169,13.1,"115,144",6.2,20.0
39171,12.1,"37,485",7.5,12.8
39173,13.0,"129,209",7.0,29.5
39175,11.2,"22,497",6.4,12.0
40000,16.7,"3,853,118",5.3,23.5
40001,30.4,"22,235",9.4,12.7
40003,15.9,"5,817",3.3,21.4
40005,20.8,"13,785",6.9,14.2
40007,10.4,"5,540",3.4,17.9
40009,15.9,"23,548",3.3,16.4
40011,16.8,"9,819",4.1,17.0
40013,19.2,"44,217",5.5,20.1
40015,21.1,"29,487",6.3,13.7
40017,7.3,"126,136",4.2,25.3
40019,17.3,"48,655",5.4,17.1
40021,22.0,"47,973",7.0,24.5
40023,27.3,"15,072",8.4,14.0
40025,17.5,"2,330",3.3,18.5
40027,12.7,"269,890",4.3,31.4
40029,18.1,"5,817",7.6,13.3
40031,20.2,"125,035",5.9,19.9
40033,16.1,"6,153",5.7,14.7
40035,19.9,"14,666",6.6,12.5
40037,14.9,"70,698",6.1,15.3
40039,15.1,"29,295",3.7,27.8
40041,22.0,"41,371",7.0,16.1
40043,12.4,"4,817",3.5,19.5
40045,11.9,"4,140",3.2,23.9
40047,13.7,"62,509",4.2,21.7
40049,19.8,"27,376",5.0,15.4
40051,13.0,"53,635",4.8,16.8
40053,12.4,"4,521",3.4,22.1
40055,21.7,"6,162",5.5,14.4
40057,23.5,"2,869",4.4,17.8
40059,10.1,"3,833",3.4,16.1
40061,22.3,"12,970",8.9,11.4
40063,22.5,"13,746",8.1,10.9
40065,17.3,"26,224",5.4,20.1
40067,21.7,"6,358",5.4,11.2
40069,20.5,"11,026",8.1,17.7
40071,19.6,"45,543",6.9,19.5
40073,10.4,"15,322",3.5,18.2
40075,21.5,"9,376",4.9,17.2
40077,19.2,"10,718",9.0,13.8
40079,24.3,"49,847",9.1,12.9
40081,15.8,"34,339",5.2,12.5
40083,12.8,"44,401",4.6,24.5
40085,14.7,"9,713",4.4,14.4
40087,10.0,"36,516",4.4,20.4
40089,25.4,"33,110",9.4,13.9
40091,18.8,"20,472",9.5,13.0
40093,12.0,"7,673",3.4,16.6
40095,19.2,"15,989",5.8,14.4
40097,20.0,"40,908",5.9,15.3
40099,15.1,"13,709",5.1,19.0
40101,19.9,"70,269",6.5,17.9
40103,13.4,"11,379",4.5,21.5
40105,18.2,"10,539",6.8,13.8
40107,25.3,"12,291",7.1,11.1
40109,17.5,"755,668",4.9,29.6
40111,19.7,"39,451",7.7,13.9
40113,14.0,"47,924",5.9,16.1
40115,22.6,"32,280",8.0,13.9
40117,15.4,"16,527",6.1,17.0
40119,23.0,"79,457",4.5,35.9
40121,18.1,"44,873",7.3,15.3
40123,20.5,"38,073",5.5,28.0
40125,19.0,"71,190",5.5,17.6
40127,24.4,"11,233",8.9,11.6
40129,12.2,"3,741",3.2,19.7
40131,9.2,"89,183",5.2,23.0
40133,23.7,"25,476",8.2,14.1
40135,25.0,"41,307",8.6,13.3
40137,15.9,"44,977",5.5,17.4
40139,13.7,"22,073",4.4,18.8
40141,22.1,"7,681",5.5,16.0
40143,15.7,"622,966",5.2,29.7
40145,11.5,"75,675",5.1,21.6
40147,13.8,"51,567",4.9,25.2
40149,15.6,"11,717",4.2,18.0
40151,14.4,"9,015",3.3,27.1
40153,14.6,"21,225",3.6,17.8
41000,16.5,"3,928,068",7.9,29.7
41001,14.5,"16,096",9.5,20.9
41003,20.8,"85,960",5.8,50.0
41005,9.7,"388,457",7.1,31.8
41007,16.7,"37,121",7.6,23.2
41009,11.8,"49,257",9.5,18.1
41011,19.6,"62,433",10.2,18.0
41013,17.4,"20,790",12.1,14.5
41015,18.7,"22,299",10.6,20.7
41017,15.2,"165,955",9.5,31.0
41019,19.5,"106,810",10.5,16.1
41021,11.9,"1,938",8.8,14.7
41023,18.0,"7,273",12.4,20.5
41025,18.1,"7,152",11.5,15.6
41027,14.8,"22,711",6.3,30.5
41029,18.7,"208,091",9.7,24.8
41031,21.8,"21,827",10.4,17.3
41033,19.4,"83,271",11.1,17.0
41035,18.2,"65,848",10.8,19.7
41037,20.9,"7,837",11.3,18.6
41039,21.1,"355,661",7.9,27.7
41041,20.1,"46,300",8.7,24.4
41043,19.0,"118,644",9.7,16.9
41045,29.4,"30,624",8.5,13.1
41047,18.8,"322,228",8.8,21.2
41049,16.8,"11,266",7.7,9.7
41051,18.2,"766,082",6.8,39.9
41053,18.3,"76,618",8.0,29.0
41055,17.1,"1,718",8.9,16.5
41057,16.6,"25,333",8.1,20.7
41059,17.1,"76,868",8.7,15.5
41061,19.4,"25,539",8.4,22.5
41063,15.1,"6,805",11.0,24.0
41065,17.2,"25,475",7.5,20.1
41067,10.9,"555,547",6.3,39.4
41069,22.6,"1,397",6.4,16.8
41071,14.3,"100,837",7.6,22.5
42000,13.7,"12,781,296",7.4,27.5
42001,9.5,"101,457",5.9,20.4
42003,13.5,"1,232,953",6.6,35.9
42005,14.7,"68,110",7.8,14.6
42007,11.3,"170,060",7.3,21.9
42009,13.5,"49,133",8.5,12.6
42011,14.0,"413,652",7.2,22.3
42013,16.2,"126,379",7.0,18.4
42015,13.5,"62,356",7.3,17.1
42017,6.4,"626,456",6.7,35.8
42019,9.4,"185,369",6.2,30.5
42021,16.2,"138,900",8.8,18.3
42023,14.6,"4,894",9.8,14.2
42025,14.1,"64,690",9.4,15.1
42027,18.4,"157,847",5.3,40.4
42029,7.0,"509,500",5.3,48.5
42031,18.7,"39,092",8.1,18.5
42033,16.5,"81,589",9.0,13.5
42035,14.2,"39,834",9.0,17.0
42037,17.1,"67,139",7.6,20.7
42039,14.4,"87,411",7.2,18.7
42041,8.6,"241,268",5.7,32.5
42043,13.8,"271,017",6.9,28.5
42045,10.9,"561,844",7.2,35.0
42047,9.8,"31,455",6.9,14.9
42049,17.9,"279,760",7.5,24.8
42051,19.2,"134,799",9.5,14.0
42053,24.5,"7,602",10.0,7.8
42055,11.8,"152,191",6.6,19.3
42057,12.5,"14,694",9.1,11.8
42059,16.3,"37,882",7.2,15.5
42061,14.8,"45,871",9.8,13.5
42063,14.7,"88,246",7.7,21.9
42065,15.5,"44,977",8.2,13.2
42067,11.8,"24,790",7.1,11.8
42069,14.8,"213,834",8.4,25.7
42071,10.5,"530,122",6.1,24.2
42073,13.8,"89,306",7.6,19.6
42075,11.2,"135,707",6.2,19.4
42077,14.2,"355,768",7.9,28.1
42079,16.1,"319,862",9.4,21.0
42081,14.0,"116,732",7.9,18.8
42083,19.0,"42,788",8.1,15.1
42085,14.1,"115,313",7.4,20.5
42087,14.5,"46,701",8.1,11.5
42089,12.0,"167,130",9.4,23.8
42091,6.8,"813,832",5.9,45.5
42093,10.3,"18,535",5.5,26.8
42095,10.1,"299,747",7.5,26.6
42097,14.7,"94,138",8.8,14.0
42099,10.2,"45,621",6.7,15.5
42101,26.0,"1,556,052",10.4,23.9
42103,10.4,"56,614",9.7,22.5
42105,15.4,"17,491",9.3,14.6
42107,13.6,"146,798",9.2,14.3
42109,12.0,"40,093",7.0,16.7
42111,12.7,"76,722",9.2,14.5
42113,14.3,"6,352",8.2,14.0
42115,14.4,"42,334",7.1,16.5
42117,13.2,"42,458",8.5,19.1
42119,13.5,"44,719",6.4,21.2
42121,15.8,"53,908",7.8,15.4
42123,14.2,"40,944",6.4,17.9
42125,10.9,"208,194",7.0,25.6
42127,11.8,"51,649",7.7,19.2
42129,10.7,"361,080",7.0,25.3
42131,11.3,"28,142",8.9,17.4
42133,10.8,"439,393",6.8,22.0
44000,14.7,"1,053,354",9.3,31.3
44001,8.2,"49,263",7.7,43.7
44003,8.1,"164,923",8.9,30.0
44005,10.1,"82,457",8.1,44.7
44007,18.6,"630,171",9.8,26.4
44009,9.6,"126,540",8.3,43.5
45000,18.5,"4,771,929",7.6,25.1
45001,20.3,"25,008",9.5,12.2
45003,18.3,"164,294",7.4,24.0
45005,42.4,"9,822",14.1,15.0
45007,16.7,"190,754",7.1,19.3
45009,30.7,"15,440",13.6,17.5
45011,25.0,"22,164",12.2,11.2
45013,14.1,"171,569",6.5,37.6
45015,15.7,"193,881",6.9,21.3
45017,19.7,"15,078",9.6,16.9
45019,17.4,"372,913",5.9,39.4
45021,24.3,"55,743",10.5,14.3
45023,21.6,"32,601",12.3,12.4
45025,26.5,"46,189",9.2,12.6
45027,27.3,"34,211",10.4,13.0
45029,24.0,"37,834",10.0,14.7
45031,28.2,"67,946",9.4,17.0
45033,27.1,"31,255",11.9,8.2
45035,13.3,"145,287",6.6,24.5
45037,19.7,"26,308",7.9,17.2
45039,23.1,"23,143",10.8,15.5
45041,20.1,"138,434",8.3,21.3
45043,21.3,"60,520",10.1,22.7
45045,16.2,"474,223",6.1,31.2
45047,25.6,"69,689",8.7,22.1
45049,27.3,"20,395",9.3,11.4
45051,19.1,"289,527",8.6,22.7
45053,27.2,"26,710",7.0,12.5
45055,16.3,"62,604",7.6,19.3
45057,18.8,"80,520",9.3,18.7
45059,23.0,"66,207",8.5,14.5
45061,32.8,"18,407",11.1,9.1
45063,12.8,"273,604",5.8,28.7
45065,21.9,"9,932",9.9,18.2
45067,30.7,"32,013",13.2,13.6
45069,31.3,"27,999",13.9,8.7
45071,19.8,"37,568",7.3,18.9
45073,16.8,"74,913",7.7,21.7
45075,25.7,"90,726",12.4,18.6
45077,18.7,"119,222",7.2,23.0
45079,18.6,"397,893",6.9,36.1
45081,22.1,"20,100",6.8,12.4
45083,18.7,"290,818",7.7,21.3
45085,20.8,"108,002",8.8,19.2
45087,18.7,"27,982",11.4,12.9
45089,33.4,"33,066",12.6,12.2
45091,12.7,"239,415",7.8,28.5
46000,14.0,"845,510",3.8,26.2
46003,10.8,"2,718",2.7,16.7
46005,16.5,"18,299",3.5,18.6
46007,35.5,"3,451",6.3,15.9
46009,14.9,"7,010",3.2,17.9
46011,13.6,"33,087",3.4,40.2
46013,10.6,"38,162",3.2,26.9
46015,13.9,"5,372",3.4,22.3
46017,41.0,"2,033",9.0,9.1
46019,14.3,"10,325",3.9,16.9
46021,9.8,"1,347",3.6,16.5
46023,24.3,"9,211",4.3,16.6
46025,12.0,"3,628",3.9,18.7
46027,20.8,"13,937",3.7,41.6
46029,10.1,"27,855",3.6,21.9
46031,43.0,"4,230",6.9,13.8
46033,10.8,"8,424",5.1,27.7
46035,12.6,"19,839",3.1,26.1
46037,14.3,"5,617",5.2,16.4
46039,9.2,"4,303",5.5,20.1
46041,28.7,"5,606",15.4,14.8
46043,11.0,"3,017",3.2,16.7
46045,10.9,"4,035",2.8,22.2
46047,14.6,"6,837",5.0,22.4
46049,11.6,"2,380",3.3,18.4
46051,10.5,"7,289",4.2,15.9
46053,17.6,"4,231",3.9,17.0
46055,12.2,"1,888",3.0,20.2
46057,10.3,"5,952",3.5,18.2
46059,9.3,"3,396",2.8,18.3
46061,8.9,"3,407",4.1,22.6
46063,11.7,"1,264",2.8,35.1
46065,10.3,"17,466",2.9,32.0
46067,13.1,"7,170",3.2,25.2
46069,11.0,"1,387",3.3,20.4
46071,30.2,"3,231",6.2,17.4
46073,14.5,"2,058",3.1,15.4
46075,13.4,996,3.5,15.8
46077,9.7,"5,080",3.2,21.3
46079,12.3,"12,078",3.9,27.7
46081,14.9,"24,899",3.9,29.1
46083,4.3,"49,886",2.7,39.4
46085,21.7,"3,881",4.7,19.4
46087,9.6,"5,647",3.2,22.1
46089,14.9,"2,439",3.8,18.4
46091,12.5,"4,745",4.4,19.6
46093,10.6,"26,567",3.8,19.6
46095,32.7,"2,081",7.5,16.8
46097,12.2,"2,335",3.6,21.7
46099,11.0,"179,724",3.3,29.2
46101,10.9,"6,416",4.6,24.1
46103,15.4,"106,372",3.9,27.8
46105,14.4,"3,035",3.7,17.9
46107,10.3,"2,369",3.8,18.5
46109,19.7,"10,305",5.2,16.5
46111,13.1,"2,324",3.0,16.4
46113,55.1,"14,166",13.5,11.8
46115,11.3,"6,599",3.6,19.7
46117,8.8,"2,984",2.7,27.4
46119,6.3,"1,464",2.9,30.9
46121,44.0,"9,977",9.6,12.4
46123,19.6,"5,506",3.4,21.2
46125,10.6,"8,365",3.0,19.4
46127,7.0,"14,804",4.1,32.2
46129,14.5,"5,505",5.4,21.8
46135,13.0,"22,664",3.3,26.4
46137,48.7,"2,835",6.2,14.7
47000,17.8,"6,497,269",7.8,23.8
47001,19.7,"75,494",7.9,23.5
47003,18.6,"45,849",9.0,12.3
47005,21.3,"16,282",9.8,10.3
47007,25.5,"13,786",10.4,9.3
47009,14.9,"125,045",6.9,20.8
47011,18.6,"101,873",7.1,18.5
47013,23.9,"40,195",11.0,9.5
47015,18.3,"13,797",7.6,13.0
47017,19.9,"28,496",11.8,15.4
47019,23.0,"57,331",9.0,15.8
47021,13.3,"39,457",6.6,18.9
47023,19.4,"17,354",8.2,15.5
47025,22.9,"31,593",10.7,13.3
47027,24.8,"7,775",10.7,12.9
47029,24.7,"35,354",10.8,9.5
47031,19.8,"53,316",7.6,18.0
47033,19.3,"14,613",9.2,11.9
47035,18.2,"57,492",9.3,17.4
47037,17.8,"659,042",5.9,35.9
47039,24.1,"11,665",10.5,14.2
47041,21.9,"19,123",9.7,13.3
47043,15.0,"50,183",7.7,14.2
47045,18.7,"38,160",10.4,18.1
47047,14.7,"38,772",8.8,21.5
47049,22.6,"17,919",9.6,11.1
47051,19.0,"41,297",7.2,18.4
47053,18.0,"49,434",11.0,16.5
47055,17.8,"28,783",8.3,14.6
47057,19.0,"22,694",10.0,10.5
47059,19.6,"68,235",9.6,15.5
47061,28.9,"13,466",9.9,10.0
47063,20.5,"63,078",8.9,16.0
47065,16.9,"349,030",7.2,27.2
47067,31.5,"6,662",11.7,9.0
47069,24.7,"26,287",11.0,9.8
47071,24.1,"26,006",10.2,11.2
47073,21.2,"56,831",8.6,12.7
47075,23.1,"18,218",11.7,11.4
47077,19.4,"27,973",10.5,13.1
47079,20.8,"32,171",9.5,16.0
47081,23.2,"24,207",8.3,12.0
47083,20.2,"8,295",10.8,9.7
47085,17.0,"18,245",8.7,12.4
47087,26.3,"11,551",10.1,9.9
47089,16.4,"52,296",9.1,13.6
47091,28.1,"17,977",9.0,9.0
47093,16.3,"444,350",6.3,34.3
47095,39.0,"7,706",10.0,7.0
47097,27.7,"27,571",11.6,10.4
47099,17.9,"41,973",9.9,12.0
47101,21.3,"11,956",10.5,11.7
47103,18.0,"33,596",6.2,15.5
47105,14.2,"50,438",7.7,25.2
47107,16.9,"52,363",9.0,14.3
47109,19.4,"26,160",11.6,11.6
47111,21.3,"22,658",8.1,8.4
47113,21.1,"98,751",8.1,24.6
47115,16.4,"28,353",9.1,15.4
47117,14.6,"31,098",8.2,13.1
47119,13.8,"83,600",7.4,17.4
47121,19.7,"11,650",10.1,8.2
47123,19.7,"45,169",9.8,10.5
47125,14.9,"184,729",7.6,23.5
47127,13.1,"6,313",6.0,14.6
47129,24.0,"21,672",10.1,7.4
47131,20.4,"31,100",11.5,14.2
47133,20.4,"22,039",8.9,12.6
47135,22.2,"7,851",9.4,13.7
47137,19.5,"5,083",9.6,13.0
47139,19.7,"16,664",9.1,11.1
47141,26.7,"73,553",7.9,22.9
47143,19.6,"32,515",10.7,12.6
47145,18.1,"52,971",8.7,17.3
47147,12.1,"67,288",6.7,17.1
47149,12.3,"281,373",6.2,28.3
47151,29.5,"22,009",14.4,10.3
47153,18.1,"14,624",8.4,13.5
47155,16.5,"93,693",8.4,15.0
47157,21.6,"939,365",8.9,29.0
47159,16.9,"19,061",7.6,11.1
47161,17.2,"13,345",10.8,11.7
47163,18.0,"156,694",7.5,20.5
47165,11.0,"169,114",6.1,23.7
47167,14.4,"61,564",9.4,15.1
47169,17.0,"7,806",8.4,12.9
47171,17.6,"18,077",10.3,12.9
47173,22.1,"19,092",9.2,8.2
47175,17.7,"5,561",11.5,10.4
47177,20.3,"39,866",8.6,12.1
47179,17.7,"125,561",7.2,29.3
47181,22.0,"16,946",9.7,7.9
47183,21.0,"34,424",10.3,20.1
47185,19.7,"26,231",9.5,11.0
47187,5.5,"198,975",5.1,52.8
47189,10.8,"122,016",6.3,26.0
48000,17.5,"26,505,637",6.2,26.7
48001,22.4,"57,934",5.8,10.9
48003,11.4,"16,808",3.8,14.2
48005,21.5,"87,613",6.4,15.0
48007,20.7,"24,229",6.5,21.7
48009,10.1,"8,750",5.2,20.0
48011,11.0,"1,957",4.0,24.7
48013,17.8,"47,085",6.2,14.1
48015,13.6,"28,811",5.8,18.6
48017,19.9,"7,080",7.1,11.1
48019,16.2,"20,607",6.0,21.9
48021,18.7,"76,099",6.1,16.3
48023,19.5,"3,605",5.2,24.1
