FIPStxt,PCTPOVALL_2013,POP_ESTIMATE_2013,Unemployment_rate_2013,bachelor_or_higher_2013
48025,25.1,"32,773",6.5,8.2
48027,15.1,"326,632",6.8,21.7
48029,17.4,"1,822,154",5.8,26.3
48031,12.7,"10,634",4.6,26.8
48033,10.5,639,3.8,32.1
48035,17.0,"17,862",6.4,15.4
48037,21.4,"93,442",7.5,19.0
48039,11.8,"330,670",6.1,27.5
48041,27.6,"204,621",4.9,38.8
48043,14.9,"9,289",5.5,36.1
48045,17.4,"1,544",5.5,17.8
48047,31.9,"7,215",8.6,10.8
48049,18.6,"37,908",6.4,16.0
48051,17.5,"17,163",6.1,11.6
48053,14.9,"44,380",5.4,21.9
48055,17.2,"39,248",6.5,15.7
48057,18.1,"21,785",6.1,15.7
48059,14.3,"13,518",5.6,14.7
48061,32.4,"418,217",9.9,15.4
48063,18.1,"12,422",7.2,15.2
48065,8.5,"5,986",4.4,21.5
48067,21.8,"30,369",9.1,13.0
48069,19.6,"8,012",4.7,12.8
48071,10.5,"37,215",7.2,18.0
48073,23.6,"50,965",6.9,15.1
48075,25.5,"7,063",4.2,18.6
48077,13.0,"10,436",5.5,18.2
48079,23.6,"2,995",6.5,12.4
48081,14.4,"3,215",5.0,17.4
48083,22.8,"8,536",7.4,15.0
48085,7.9,"858,711",5.5,49.3
48087,21.4,"3,087",5.1,18.9
48089,16.9,"20,776",5.7,16.9
48091,10.5,"118,891",5.9,33.3
48093,20.3,"13,591",5.8,18.9
48095,26.9,"4,106",3.9,10.8
48097,15.5,"38,475",4.9,19.5
48099,14.8,"76,471",7.3,15.1
48101,21.9,"1,442",6.7,16.1
48103,10.1,"4,755",4.4,13.6
48105,13.9,"3,772",5.0,11.1
48107,27.3,"5,992",5.9,13.8
48109,24.7,"2,288",5.0,16.5
48111,14.1,"7,047",3.5,10.4
48113,19.5,"2,486,083",6.5,28.6
48115,23.8,"13,273",6.3,9.4
48117,21.5,"19,187",4.4,15.6
48119,19.2,"5,205",6.3,16.2
48121,8.9,"729,152",5.3,40.5
48123,18.5,"20,501",4.7,12.4
48125,23.2,"2,288",9.1,13.5
48127,27.0,"10,939",4.9,9.2
48129,19.7,"3,580",5.0,16.7
48131,25.6,"11,600",6.3,6.8
48133,17.3,"18,253",6.0,16.0
48135,15.3,"149,522",4.3,13.5
48137,23.0,"1,879",5.7,24.2
48139,13.1,"156,198",6.1,20.7
48141,22.7,"831,324",8.0,20.7
48143,21.8,"40,003",5.3,24.3
48145,25.2,"17,292",7.2,10.7
48147,19.0,"33,644",7.1,15.0
48149,11.2,"24,785",4.4,16.8
48151,17.2,"3,838",5.3,15.2
48153,20.5,"6,239",8.7,17.1
48155,17.8,"1,270",5.2,21.8
48157,8.9,"654,561",5.4,41.4
48159,18.3,"10,612",6.4,20.3
48161,16.3,"19,629",6.8,11.7
48163,31.0,"18,172",4.6,6.5
48165,15.1,"18,965",4.1,11.9
48167,14.2,"307,465",6.8,28.5
48169,28.2,"6,405",4.5,9.5
48171,13.0,"25,334",4.4,29.2
48173,9.4,"1,245",3.6,18.8
48175,14.9,"7,469",5.2,14.2
48177,22.0,"20,219",5.1,14.5
48179,14.9,"22,929",5.1,13.5
48181,16.4,"122,343",6.2,19.6
48183,17.0,"123,194",5.9,19.9
48185,19.5,"26,881",5.9,11.1
48187,11.0,"143,191",5.4,24.6
48189,22.3,"35,809",13.2,13.2
48191,21.9,"3,226",7.0,14.1
48193,17.9,"8,262",5.9,17.8
48195,12.3,"5,515",3.2,21.8
48197,18.7,"4,006",5.6,18.6
48199,12.0,"55,421",7.8,15.6
48201,18.4,"4,352,752",6.0,28.4
48203,18.7,"67,185",6.7,17.8
48205,10.1,"6,070",3.1,20.6
48207,23.5,"5,884",4.9,12.2
48209,14.3,"176,483",5.3,36.7
48211,8.1,"4,139",3.0,19.6
48213,21.8,"78,618",7.0,14.4
48215,34.0,"818,942",10.2,15.9
48217,17.9,"34,858",6.4,14.8
48219,17.7,"23,520",5.0,17.4
48221,14.1,"52,897",6.0,24.1
48223,18.7,"35,499",5.7,15.7
48225,24.8,"22,806",6.5,14.8
48227,17.9,"36,277",5.3,12.1
48229,32.0,"3,306",6.8,10.1
48231,17.9,"87,532",7.3,16.6
48233,15.5,"21,832",6.1,13.5
48235,8.8,"1,609",4.2,13.0
48237,17.0,"8,911",5.2,10.7
48239,12.7,"14,607",5.0,17.9
48241,20.8,"35,659",10.3,11.2
48243,13.0,"2,236",4.1,35.3
48245,22.7,"252,814",10.8,17.8
48247,24.0,"5,236",7.0,10.9
48249,22.4,"41,669",6.0,11.1
48251,12.9,"154,952",6.1,16.7
48253,24.7,"20,068",6.6,8.9
48255,23.2,"14,782",5.3,11.2
48257,11.7,"108,521",6.3,17.6
48259,8.5,"37,469",5.0,39.7
48261,18.6,415,4.0,10.6
48263,14.7,801,3.8,23.1
48265,15.9,"49,932",5.5,28.2
48267,21.6,"4,462",4.9,17.6
48269,9.8,273,4.6,20.5
48271,19.3,"3,623",9.1,14.6
48273,23.9,"32,149",6.4,23.6
48275,21.9,"3,777",5.3,12.5
48277,18.3,"49,320",8.0,16.5
48279,20.9,"13,757",6.8,14.0
48281,14.8,"20,179",7.1,19.8
48283,27.5,"7,429",3.7,5.1
48285,12.5,"19,543",4.6,16.3
48287,13.6,"16,587",5.0,15.7
48289,16.7,"16,694",6.8,14.8
48291,20.3,"77,033",8.7,8.8
48293,21.4,"23,422",6.7,12.4
48295,10.8,"3,479",3.9,21.5
48297,17.6,"11,868",4.3,14.3
48299,15.5,"19,406",6.4,25.4
48301,12.6,103,5.3,7.9
48303,17.8,"290,060",4.9,27.9
48305,19.5,"5,708",5.2,17.7
48307,21.2,"8,261",5.2,15.0
48309,20.9,"241,807",6.1,21.7
48311,8.7,772,2.6,6.8
48313,22.9,"13,819",6.4,12.5
48315,24.4,"10,239",7.8,12.2
48317,13.0,"5,291",4.2,10.9
48319,15.2,"4,148",5.4,26.5
48321,20.4,"36,537",9.6,14.5
48323,24.4,"56,510",12.4,12.2
48325,18.0,"47,366",6.0,20.0
48327,23.7,"2,143",5.9,18.8
48329,10.5,"151,949",3.6,24.4
48331,17.4,"24,191",7.6,14.4
48333,17.2,"4,886",5.2,21.9
48335,22.3,"8,998",5.5,8.3
48337,15.9,"19,435",4.9,16.6
48339,11.8,"499,818",5.4,30.7
48341,14.9,"22,223",4.2,13.2
48343,21.0,"12,782",9.4,13.1
48345,19.6,"1,193",6.0,18.1
48347,26.4,"65,190",6.4,24.3
48349,23.3,"48,133",6.5,16.5
48351,19.4,"14,209",10.7,7.5
48353,21.5,"15,077",5.6,12.5
48355,18.2,"352,962",6.1,20.0
48357,10.6,"10,734",3.7,15.3
48359,14.2,"2,100",4.4,31.3
48361,15.1,"82,980",10.2,13.0
48363,17.6,"27,924",6.5,15.1
48365,13.3,"23,825",6.1,11.8
48367,11.8,"120,207",5.5,25.0
48369,14.9,"9,970",3.8,16.2
48371,18.1,"15,724",5.3,12.7
48373,18.3,"45,871",7.7,11.3
48375,22.1,"122,146",5.0,15.6
48377,23.3,"7,264",12.7,23.6
48379,18.0,"11,016",6.1,11.0
48381,11.0,"126,644",4.3,30.2
48383,9.9,"3,627",3.9,10.6
48385,21.6,"3,329",7.5,19.5
48387,19.7,"12,505",9.9,14.5
48389,27.4,"14,077",6.0,10.5
48391,16.1,"7,268",5.3,11.2
48393,8.7,923,4.2,33.2
48395,22.8,"16,461",6.8,15.8
48397,6.6,"85,290",5.7,36.5
48399,18.7,"10,302",5.2,14.9
48401,21.5,"53,973",6.1,13.8
48403,18.0,"10,389",12.8,13.4
48405,23.4,"8,741",11.5,12.4
48407,22.8,"26,804",7.5,12.0
48409,16.2,"66,257",7.1,14.7
48411,22.7,"5,712",5.7,13.1
48413,13.7,"3,197",3.5,21.9
48415,15.0,"17,267",4.1,14.4
48417,14.7,"3,374",3.3,25.4
48419,21.0,"25,865",7.3,13.7
48421,12.6,"3,085",4.0,20.0
48423,16.8,"216,670",6.5,24.5
48425,11.5,"8,624",6.0,29.0
48427,36.3,"62,390",14.8,8.6
48429,19.9,"9,350",5.1,15.6
48431,12.9,"1,230",3.8,22.3
48433,15.8,"1,430",4.6,20.2
48435,13.0,"4,001",4.5,17.9
48437,21.0,"7,761",8.4,16.3
48439,15.2,"1,913,943",6.0,29.5
48441,17.0,"133,866",5.2,24.4
48443,18.6,905,4.8,17.4
48445,22.4,"12,739",5.9,15.5
48447,15.1,"1,598",4.9,19.8
48449,20.8,"32,654",7.3,13.8
48451,14.5,"114,955",5.1,21.6
48453,15.9,"1,122,748",5.0,44.9
48455,20.9,"14,401",7.3,9.9
48457,20.9,"21,453",10.1,11.8
48459,18.1,"39,790",6.3,13.3
48461,13.8,"3,358",4.1,11.5
48463,24.8,"26,916",7.0,14.5
48465,23.9,"49,059",7.3,15.3
48467,16.2,"52,462",6.4,13.5
48469,15.8,"90,123",5.3,16.3
48471,25.5,"69,452",6.5,17.9
48473,19.4,"45,484",6.4,19.0
48475,13.7,"11,245",4.6,12.5
48477,14.2,"34,169",5.4,23.5
48479,30.6,"263,772",6.1,17.2
48481,18.7,"41,215",5.9,14.6
48483,13.1,"5,740",4.3,18.4
48485,19.5,"132,343",5.8,20.1
48487,17.5,"13,154",5.7,16.5
48489,43.1,"21,953",15.6,8.8
48491,7.8,"471,225",5.2,38.0
48493,11.3,"45,438",5.2,18.0
48495,14.5,"7,624",5.2,9.6
48497,11.3,"61,003",5.9,16.1
48499,15.7,"42,570",7.1,17.0
48501,12.6,"8,160",3.8,15.0
48503,18.2,"18,356",5.1,16.7
48505,29.5,"14,356",6.2,8.5
48507,33.4,"12,211",14.3,9.4
49000,12.6,"2,902,787",4.7,30.3
49001,10.6,"6,462",4.7,17.0
49003,10.4,"50,864",4.8,21.2
49005,14.2,"117,326",4.0,36.9
49007,16.1,"20,931",6.4,12.6
49009,7.5,"1,130",5.1,18.8
49011,8.2,"322,754",4.3,34.1
49013,10.5,"20,106",4.3,16.0
49015,13.0,"10,716",6.2,12.5
49017,12.0,"5,065",9.3,20.1
49019,14.8,"9,367",7.9,25.2
49021,19.4,"46,706",5.6,26.4
49023,12.3,"10,327",5.1,14.6
49025,12.3,"7,242",5.4,25.3
49027,13.7,"12,628",4.2,19.0
49029,5.4,"10,198",4.1,33.4
49031,21.8,"1,523",7.6,17.0
49033,11.2,"2,276",4.7,17.0
49035,12.7,"1,080,866",4.5,31.0
49037,27.6,"14,990",8.3,18.4
49039,18.2,"28,243",5.7,20.8
49041,13.7,"20,844",5.5,16.4
49043,7.6,"38,453",4.2,48.7
49045,9.1,"60,718",5.5,20.4
49047,10.8,"35,690",4.4,16.2
49049,13.8,"551,926",4.3,36.5
49051,8.2,"26,563",4.8,33.4
49053,15.4,"147,719",5.6,26.4
49055,15.9,"2,732",11.1,25.2
49057,13.3,"238,422",5.5,22.7
50000,12.3,"626,855",4.4,34.8
50001,10.5,"36,898",4.1,35.6
50003,15.1,"36,692",5.2,32.3
50005,14.3,"31,151",5.4,26.6
50007,10.1,"159,818",3.4,47.4
50009,18.1,"6,196",7.2,14.7
50011,11.8,"48,272",4.2,23.7
50013,9.7,"6,982",4.9,30.3
50015,12.3,"25,050",5.6,36.4
50017,13.0,"28,879",4.2,29.9
50019,15.0,"27,170",6.9,21.3
50021,13.5,"60,545",5.4,28.0
50023,12.6,"59,221",4.3,38.1
50025,14.7,"43,808",4.7,33.5
50027,11.2,"56,173",4.1,34.0
51000,11.7,"8,270,345",5.7,35.2
51001,19.3,"33,021",7.0,17.2
51003,9.5,"103,014",4.8,52.2
51005,13.7,"16,121",6.7,16.4
51007,12.1,"12,727",5.9,14.0
51009,14.2,"32,193",6.1,17.4
51011,16.2,"15,230",6.4,15.0
51013,8.5,"226,012",3.4,71.7
51015,8.9,"73,835",5.2,19.9
51017,11.7,"4,607",5.3,20.2
51019,8.9,"75,740",5.7,25.0
51021,15.0,"6,695",6.7,14.7
51023,7.4,"33,029",5.2,24.9
51025,21.7,"16,659",9.4,12.2
51027,24.4,"23,555",10.9,8.3
51029,22.8,"17,127",7.8,11.9
51031,13.3,"54,851",5.9,17.1
51033,14.5,"29,285",7.0,16.8
51035,16.5,"29,837",8.2,12.8
51036,12.2,"7,106",6.7,13.9
51037,19.7,"12,312",7.8,15.6
51041,8.0,"327,892",5.6,36.3
51043,7.9,"14,348",4.7,31.3
51045,12.9,"5,196",7.1,14.6
51047,10.1,"48,488",5.4,22.6
51049,18.2,"9,838",6.6,14.0
51051,21.8,"15,449",10.9,10.5
51053,14.5,"27,926",7.3,12.8
51057,15.5,"11,200",6.6,14.7
51059,6.0,"1,134,423",4.4,58.6
51061,7.0,"67,233",4.9,33.2
51063,14.2,"15,528",5.4,16.0
51065,8.2,"25,916",4.8,28.8
51067,14.4,"56,388",5.9,19.1
51069,7.9,"81,257",5.3,27.5
51071,13.3,"16,939",7.0,16.6
51073,10.6,"36,848",5.2,22.0
51075,7.5,"21,639",5.1,38.0
51077,18.3,"15,176",9.6,10.9
51079,11.5,"18,839",4.8,24.1
51081,26.3,"11,761",7.9,7.2
51083,22.2,"35,389",9.1,15.2
51085,5.6,"101,198",5.0,35.5
51087,11.3,"318,943",5.6,39.7
51089,18.5,"52,527",9.1,11.2
51091,14.6,"2,219",4.3,20.9
51093,10.6,"35,643",5.7,25.5
51095,7.5,"70,964",5.3,45.8
51097,13.4,"7,118",6.1,14.1
51099,7.9,"24,950",5.7,31.1
51101,9.1,"16,103",5.6,19.2
51103,15.2,"11,128",7.5,28.3
51105,29.0,"25,202",8.8,11.7
51107,3.8,"350,959",4.4,57.9
51109,11.7,"34,004",5.7,18.8
51111,21.4,"12,498",7.1,11.9
51113,12.7,"13,187",4.4,21.8
51115,10.5,"8,922",5.1,27.2
51117,17.1,"31,336",9.3,13.7
51119,15.5,"10,758",5.5,27.4
51121,23.4,"96,696",5.6,42.4
51125,15.8,"14,789",5.5,26.7
51127,6.7,"19,482",5.1,23.2
51131,22.4,"12,082",9.0,20.2
51133,16.1,"12,231",7.4,22.1
51135,23.5,"15,701",6.0,12.0
51137,10.4,"34,623",5.9,22.2
51139,15.3,"23,769",9.3,11.4
51141,19.4,"18,316",8.0,10.7
51143,15.2,"62,547",6.9,13.7
51145,7.7,"28,241",5.1,27.6
51147,23.5,"22,820",8.4,21.9
51149,12.9,"37,303",6.9,17.9
51153,7.0,"440,166",5.2,38.1
51155,15.7,"34,512",7.5,16.2
51157,10.3,"7,453",5.1,32.4
51159,20.3,"8,951",6.3,12.3
51161,7.7,"93,694",5.0,33.1
51163,13.6,"22,334",5.8,23.2
51165,9.6,"77,715",5.1,23.4
51167,18.8,"28,274",8.5,10.5
51169,18.4,"22,632",7.1,10.9
51171,11.6,"42,729",5.6,19.8
51173,17.3,"31,741",8.9,15.0
51175,16.7,"18,186",5.7,13.6
51177,7.7,"127,696",5.8,28.2
51179,6.4,"136,988",5.6,36.2
51181,13.6,"6,794",7.2,16.7
51183,24.0,"11,808",9.0,10.3
51185,17.5,"44,107",8.5,12.9
51187,12.0,"38,607",6.1,20.5
51191,14.9,"54,763",6.4,22.3
51193,15.3,"17,562",6.8,14.9
51195,19.3,"40,620",10.1,13.1
51197,15.1,"29,339",7.7,15.0
51199,6.0,"65,944",5.4,42.0
51510,8.8,"149,312",4.0,61.4
51515,20.2,,,25.0
51520,21.6,"17,436",7.1,19.6
51530,17.2,"6,675",6.7,14.9
51540,22.9,"45,093",4.7,49.9
51550,9.6,"230,431",5.9,29.3
51570,10.8,"17,708",6.5,20.5
51580,16.9,"5,833",8.4,8.3
51590,25.0,"42,770",9.8,17.2
51595,26.0,"5,565",9.8,16.0
51600,7.3,"24,194",4.2,51.9
51610,3.0,"13,469",3.9,74.4
51620,21.9,"8,632",9.2,20.6
51630,17.5,"27,862",6.4,35.1
51640,22.8,"7,014",8.5,14.5
51650,15.6,"136,948",7.4,22.5
51660,29.3,"51,518",6.7,35.1
51670,22.6,"22,209",9.5,10.2
51678,24.3,"7,232",8.6,41.7
51680,22.6,"78,710",7.1,31.2
51683,10.1,"41,725",5.3,28.7
51685,8.4,"15,409",5.1,26.0
51690,25.8,"13,748",11.2,16.7
51700,17.5,"182,015",6.7,23.9
51710,23.3,"245,480",6.9,25.3
51720,22.0,"4,017",8.4,20.5
51730,28.1,"32,593",11.6,14.9
51735,5.5,"12,125",5.0,37.2
51740,20.9,"96,174",8.0,19.5
51750,31.3,"17,277",7.5,32.1
51760,25.4,"214,704",6.8,34.8
51770,23.3,"98,815",6.6,23.6
51775,10.1,"25,282",5.8,30.8
51790,15.8,"24,318",5.8,28.0
51800,11.5,"85,749",6.3,26.2
51810,9.0,"449,308",5.4,32.9
51820,16.7,"21,250",6.0,19.1
51830,21.1,"14,745",7.7,49.8
51840,14.1,"27,497",5.8,28.6
53000,14.1,"6,973,742",7.0,31.9
53001,17.6,"19,073",8.8,14.0
53003,16.8,"22,104",7.4,17.8
53005,13.2,"184,453",8.9,28.9
53007,16.0,"74,037",7.2,23.9
53009,17.5,"72,250",9.6,24.2
53011,12.6,"443,312",9.4,26.0
53013,17.0,"4,036",8.5,17.2
53015,15.9,"101,729",10.0,15.4
53017,14.4,"39,459",8.1,17.3
53019,22.1,"7,663",13.6,16.1
53021,17.1,"86,614",9.3,15.0
53023,15.1,"2,248",7.8,22.7
53025,18.4,"92,084",8.6,14.6
53027,19.4,"71,001",11.8,14.1
53029,10.9,"78,589",7.5,31.7
53031,13.6,"30,067",9.3,36.5
53033,12.4,"2,046,956",4.9,46.6
53035,11.4,"253,205",7.1,29.5
53037,19.0,"41,781",7.7,33.6
53039,15.9,"20,843",10.2,19.5
53041,18.9,"75,102",10.6,14.0
53043,14.1,"10,283",6.9,20.3
53045,18.2,"60,521",10.0,17.3
53047,21.7,"41,136",8.5,16.5
53049,19.0,"20,434",11.5,17.8
53051,18.8,"12,924",12.2,17.8
53053,14.1,"820,219",8.3,24.0
53055,10.4,"15,871",6.0,45.1
53057,16.3,"118,742",8.5,23.6
53059,13.0,"11,255",10.5,20.8
53061,11.2,"746,446",5.7,28.9
53063,17.0,"479,327",8.1,28.4
53065,16.5,"43,433",10.7,18.6
53067,12.5,"262,561",7.5,32.3
53069,14.9,"4,044",12.6,14.3
53071,17.3,"59,637",7.4,26.0
53073,16.4,"206,248",7.3,31.9
53075,26.4,"46,758",6.0,48.9
53077,21.1,"247,297",9.9,15.5
54000,18.4,"1,853,595",6.7,18.3
54001,21.4,"16,796",7.0,11.5
54003,13.2,"108,684",5.5,19.8
54005,22.5,"24,087",9.5,8.5
54007,22.3,"14,445",10.1,11.2
54009,14.7,"23,706",7.8,17.0
54011,23.4,"97,181",5.8,25.8
54013,21.0,"7,533",10.2,10.2
54015,23.6,"9,202",12.0,8.1
54017,18.1,"8,417",5.4,12.4
54019,22.6,"45,567",8.6,11.6
54021,31.1,"8,650",6.6,16.6
54023,16.7,"11,788",8.2,10.9
54025,17.7,"35,749",7.4,17.1
54027,16.9,"23,467",6.9,8.2
54029,14.6,"30,229",8.1,15.7
54031,18.0,"13,973",9.0,9.5
54033,16.1,"68,926",5.5,19.8
54035,18.1,"29,187",7.0,15.8
54037,11.3,"54,961",4.7,27.6
54039,15.3,"191,394",5.9,25.0
54041,17.4,"16,455",6.4,15.6
54043,23.7,"21,520",9.5,8.2
54045,22.2,"35,981",9.7,9.2
54047,36.5,"20,890",12.5,5.8
54049,15.3,"56,758",5.9,20.3
54051,16.9,"32,580",7.4,14.2
54053,22.3,"27,146",9.4,10.0
54055,26.7,"61,910",7.6,17.7
54057,16.4,"27,707",7.4,13.2
54059,24.9,"25,948",11.2,10.7
54061,19.2,"102,217",4.5,38.1
54063,17.3,"13,502",6.3,13.7
54065,15.4,"17,422",6.0,15.8
54067,18.6,"25,987",9.5,14.1
54069,15.3,"43,728",5.7,29.1
54071,18.0,"7,443",5.4,13.0
54073,15.0,"7,596",7.2,10.5
54075,19.2,"8,673",8.6,16.4
54077,17.0,"33,708",6.4,12.6
54079,11.0,"56,586",5.7,24.0
54081,20.2,"78,629",7.3,17.0
54083,18.5,"29,566",7.2,19.1
54085,19.1,"10,077",6.1,10.6
54087,23.1,"14,655",10.4,10.3
54089,22.6,"13,532",7.6,12.7
54091,17.2,"16,992",5.6,15.5
54093,16.3,"6,953",6.9,15.4
54095,17.9,"8,998",8.5,9.4
54097,20.6,"24,662",7.0,15.4
54099,20.0,"41,525",6.9,11.5
54101,27.1,"8,881",10.4,8.6
54103,19.7,"16,191",9.2,10.2
54105,21.3,"5,875",10.1,10.9
54107,17.9,"86,400",6.2,18.4
54109,24.3,"22,960",9.2,8.7
55000,13.5,"5,742,953",6.8,26.8
55001,15.1,"20,504",10.7,12.1
55003,18.1,"16,064",9.1,21.7
55005,13.5,"45,604",7.5,16.2
55007,13.9,"15,125",10.9,28.5
55009,12.1,"254,765",6.2,26.8
55011,12.0,"13,330",6.6,17.2
55013,14.3,"15,316",8.4,16.7
55015,6.4,"49,644",5.3,27.6
55017,11.5,"63,199",6.8,18.6
55019,14.5,"34,562",7.0,11.6
55021,9.2,"56,613",6.5,21.3
55023,14.3,"16,424",8.1,15.4
55025,13.7,"510,027",4.7,46.6
55027,9.4,"88,399",6.9,15.8
55029,10.1,"27,873",9.7,29.0
55031,17.3,"43,796",6.7,21.7
55033,14.9,"44,221",6.4,24.7
55035,13.7,"101,704",5.7,31.0
55037,13.5,"4,517",8.1,14.5
55039,9.1,"101,648",6.2,20.0
55041,18.1,"9,128",10.7,12.2
55043,17.2,"51,120",5.9,19.1
55045,10.7,"37,086",5.8,20.6
55047,13.9,"18,967",8.0,16.6
55049,11.0,"23,740",6.5,21.7
55051,15.3,"5,887",10.8,20.8
55053,16.0,"20,585",7.2,14.8
55055,10.6,"84,610",6.4,23.0
55057,14.8,"26,540",8.2,12.4
55059,15.8,"167,521",7.6,23.2
55061,10.0,"20,474",6.4,13.5
55063,14.8,"117,330",5.3,29.9
55065,11.7,"16,766",5.4,16.5
55067,16.1,"19,572",9.0,13.2
55069,12.4,"28,676",8.4,14.5
55071,10.7,"80,623",7.4,18.7
55073,11.1,"135,365",6.7,22.2
55075,14.3,"41,497",7.9,13.6
55077,11.5,"15,149",8.4,12.9
55078,38.8,"4,382",15.9,15.8
55079,22.4,"956,386",8.4,28.1
55081,14.2,"45,249",6.9,17.4
55083,9.7,"37,334",7.7,14.9
55085,11.6,"35,696",8.6,23.6
55087,8.6,"180,225",6.1,26.4
55089,6.0,"87,095",5.3,44.9
55091,12.7,"7,368",5.7,17.1
55093,10.6,"40,733",5.3,25.7
55095,10.5,"43,424",7.2,19.3
55097,13.8,"70,587",6.9,27.5
55099,15.5,"13,772",6.8,15.3
55101,13.3,"194,922",8.4,23.0
55103,15.7,"17,779",6.1,15.0
55105,14.3,"160,633",7.8,19.4
55107,18.5,"14,371",8.6,14.3
55109,6.3,"85,908",5.4,33.0
55111,12.0,"63,063",6.3,21.0
55113,17.6,"16,513",10.8,22.0
55115,14.2,"41,594",7.4,15.3
55117,11.0,"114,868",6.1,22.4
55119,13.8,"20,577",6.5,13.6
55121,9.9,"29,579",5.6,17.5
55123,13.9,"30,285",6.0,19.5
55125,14.4,"21,355",10.1,24.1
55127,12.9,"103,079",6.9,26.2
55129,13.6,"15,673",7.5,20.3
55131,7.0,"132,746",5.7,27.6
55133,5.8,"393,940",5.5,40.2
55135,12.3,"52,212",7.3,16.6
55137,13.1,"24,330",8.5,14.3
55139,12.6,"169,360",6.4,25.5
55141,11.7,"73,944",7.3,18.8
56000,10.9,"583,223",4.7,24.7
56001,20.2,"37,574",3.7,48.0
56003,11.2,"12,006",5.2,21.2
56005,7.5,"48,210",4.2,18.8
56007,14.2,"15,791",4.3,17.7
56009,9.4,"14,316",3.7,18.8
56011,7.8,"7,158",4.4,20.9
56013,15.3,"41,052",5.7,21.2
56015,16.3,"13,578",4.2,20.5
56017,12.5,"4,856",4.7,17.9
56019,8.7,"8,622",5.1,26.6
56021,10.2,"96,015",4.8,25.1
56023,8.9,"18,326",5.8,21.0
56025,10.1,"81,143",4.5,22.3
56027,15.0,"2,549",3.5,18.5
56029,10.0,"29,154",5.1,27.8
56031,10.9,"8,735",4.4,23.2
56033,10.1,"29,836",5.5,27.4
56035,6.3,"10,087",4.7,23.3
56037,8.7,"45,205",4.4,18.1
56039,7.7,"22,375",5.6,48.7
56041,12.0,"21,031",5.3,18.9
56043,11.3,"8,450",5.0,23.6
56045,9.9,"7,154",3.6,17.2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
